"gamepad_set_button_threshold.htm+html.head.title:55-3","gamepad_set_button_threshold","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
"gamepad_set_button_threshold.htm+html.head.title:59-3","gamepad_set_button_threshold","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
"gamepad_set_button_threshold.htm+html.body.div.div.div[title]:73-7","gamepad_set_button_threshold","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
"gamepad_set_button_threshold.htm+html.body.div.div.div:73-7","gamepad_set_button_threshold","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
#CSV_COMMENT_OUT#"gamepad_set_button_threshold.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"gamepad_set_button_threshold.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"gamepad_set_button_threshold.htm+html.body.h1:86-3","gamepad_set_button_threshold","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
"gamepad_set_button_threshold.htm+html.body.p:87-3","This function can be used to set the current threshold setting of the analogue buttons for a given device. The default threshold for all analogue buttons is 0.5, with the range being from 0 to 1. The threshold defines at what point the button is considered as being ""pressed"" for games that require them to act as a digital button. Note that this function will affect the <a href=""gamepad_button_check.htm"">check</a>, <a href=""gamepad_button_check_pressed.htm"">pressed</a> and <a href=""gamepad_button_check_released.htm"">released</a> states for analogue buttons, but will <em>not</em> affect the value returned by the function <a href=""gamepad_button_check.htm""><span class=""inline"">gamepad_button_check()</span></a>, which will always return the raw value for the button.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
"gamepad_set_button_threshold.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
"gamepad_set_button_threshold.htm+html.body.p:91-3","gamepad_set_button_threshold(device, threshold);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
"gamepad_set_button_threshold.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
"gamepad_set_button_threshold.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
"gamepad_set_button_threshold.htm+html.body.table.tbody.tr.td:99-9","device","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
"gamepad_set_button_threshold.htm+html.body.table.tbody.tr.td:100-9","Which gamepad device ""slot"" to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
"gamepad_set_button_threshold.htm+html.body.table.tbody.tr.td:103-9","threshold","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
"gamepad_set_button_threshold.htm+html.body.table.tbody.tr.td:104-9","The new threshold value (from 0 - 1, default 0.5).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGamePad_Input%2Fgamepad_set_button_threshold.htm"
