keyboard_string.htm+html.head.title:55-3,keyboard_string
keyboard_string.htm+html.head.title:59-3,keyboard_string
keyboard_string.htm+html.body.div.div.div[title]:73-7,keyboard_string
keyboard_string.htm+html.body.div.div.div:73-7,keyboard_string
keyboard_string.htm+html.body.h1:86-3,keyboard_string
keyboard_string.htm+html.body.p:87-3,"This variable holds a string containing the last (at most) 1024 characters typed on the keyboard. This string will only contain printable characters typed, but it <i>will</i> correctly respond to pressing the backspace key by erasing the last character. This variable is <i>not</i> read only and you can change it, for example to set it to """" (an empty string) if you handled it already, and you can use the <a href=""../../Strings/Strings.htm"">String Functions</a> to manipulate it. Note that when using the on-screen <a href=""../Virtual_Keys_And_Keyboards/Virtual_Keys_And_Keyboards.htm"">Virtual Keyboard</a>, <i>only</i> this variable will be updated with the keyboard input."
keyboard_string.htm+html.body.h4:91-3,Syntax:
keyboard_string.htm+html.body.p:92-3,{ANY_CODE} keyboard_string;
keyboard_string.htm+html.body.h4:94-3,Returns:
keyboard_string.htm+html.body.p:95-3,{ANY_CODE} String
keyboard_string.htm+html.body.h4:97-3,Example:
keyboard_string.htm+html.body.p:98-3,"{ANY_CODE} if string_length(keyboard_string) &gt; 15<br /> {nbsp_x3}{ <br /> {nbsp_x3}keyboard_string = string_copy(keyboard_string, 1, 15);<br /> {nbsp_x3}}"
keyboard_string.htm+html.body.p:101-3,"The above code will limit the length of the keyboard string to 15 characters, removing those that are over that limit by copying the first fifteen characters back into the variable."
keyboard_string.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Keyboard_Input.htm"">Keyboard Input</a>"
keyboard_string.htm+html.body.div.div.div.div:109-9,"Next: <a href=""io_clear.htm"">io_clear</a>"
keyboard_string.htm+html.body.p:121-1,{SEARCH_RESULT} Reference page for keyboard_string
