game_id.htm+html.head.title:55-3,game_id
game_id.htm+html.head.title:59-3,game_id
game_id.htm+html.body.div.div.div[title]:73-7,game_id
game_id.htm+html.body.div.div.div:73-7,game_id
game_id.htm+html.body.h1:86-3,game_id
game_id.htm+html.body.p:87-3,"This <b>read only</b> variable returns the unique identifier for the game you have created. You can use this if you need a unique file name, or anything else that needs something to identify your game only. This can be set in the <a href=""../../../Settings/Game_Options.htm"">Game Options</a>."
game_id.htm+html.body.h4:89-3,Syntax:
game_id.htm+html.body.p:90-3,game_id
game_id.htm+html.body.h4:92-3,Returns:
game_id.htm+html.body.p:93-3,Real
game_id.htm+html.body.h4:95-3,Example:
game_id.htm+html.body.p:96-3,"{ANY_CODE} ini_open(""Score.ini"");<br /> ini_write_real(""Scores"",""0"",score + game_id);<br /> ini_close();"
game_id.htm+html.body.p:98-3,The above code performs a very basic encryption on the score by adding the game_id to it before saving. On reading it back into the game you would deduct the game_id to get the correct value again.
game_id.htm+html.body.div.div.div.div:105-9,"Back: <a href=""General_Game_Control.htm"">General Game Control</a>"
game_id.htm+html.body.div.div.div.div:106-9,"Next: <a href=""game_save_id.htm"">game_save_id</a>"
game_id.htm+html.body.p:118-1,{SEARCH_RESULT} This page outlines the variable game_id
