base64_encode.htm+html.head.title:55-3,base64_encode
base64_encode.htm+html.head.title:59-3,base64_encode
base64_encode.htm+html.body.div.div.div[title]:73-7,base64_encode
base64_encode.htm+html.body.div.div.div:73-7,base64_encode
base64_encode.htm+html.body.h1:86-3,base64_encode
base64_encode.htm+html.body.p:87-3,"This function will convert a string into a base64 format encoded string. This is a commonly used encoding scheme that is often used for any media that needs to be stored or transferred over the internet as text, and renders the output unreadable to the human eye."
base64_encode.htm+html.body.h4:90-3,Syntax:
base64_encode.htm+html.body.p:91-3,base64_encode(string)
base64_encode.htm+html.body.table.tbody.tr.th:95-9,Argument
base64_encode.htm+html.body.table.tbody.tr.th:96-9,Description
base64_encode.htm+html.body.table.tbody.tr.td:99-9,string
base64_encode.htm+html.body.table.tbody.tr.td:100-9,The string to encode.
base64_encode.htm+html.body.h4:105-3,Returns:
base64_encode.htm+html.body.p:106-3,String
base64_encode.htm+html.body.h4:108-3,Example:
base64_encode.htm+html.body.p:109-3,"{ANY_CODE} var str, file;<br /> str = base64_encode(game_data);<br /> file = file_text_open_write(""save.txt"");<br /> file_text_write_string(file, str);<br /> file_text_close(file);"
base64_encode.htm+html.body.p:111-3,"The above code will covert the string stored in ""game_data"" into a base64 encoded string which is then stored in an external text file."
base64_encode.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Encoding_And_Hashing.htm"">File Encoding</a>"
base64_encode.htm+html.body.div.div.div.div:119-9,"Next: <a href=""base64_decode.htm"">base64_decode</a>"
base64_encode.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for base64_encode
