device_mouse_check_button_pressed.htm+html.head.title:55-3,device_mouse_check_button_pressed
device_mouse_check_button_pressed.htm+html.head.title:59-3,device_mouse_check_button_pressed
device_mouse_check_button_pressed.htm+html.body.div.div.div[title]:73-7,device_mouse_check_button_pressed
device_mouse_check_button_pressed.htm+html.body.div.div.div:73-7,device_mouse_check_button_pressed
device_mouse_check_button_pressed.htm+html.body.h1:86-3,device_mouse_check_button_pressed
device_mouse_check_button_pressed.htm+html.body.p:87-3,"This function returns true or false depending on whether the device that you specify has been ""touched"" (clicked) or not. The device argument refers to the touch number, which can be from 0 to n and the maximum number of touches that can be detected will depend very much on the device being used and the OS it runs (most devices will support at least 4 simultaneous touches). This function is only triggered <em>once </em>by the actual pressing action, and the standard constants of <tt>mb_left</tt> and <tt>mb_right</tt> can be used to check for either button. Note that <tt>mb_right</tt> will only be detected if a double tap touch is detected and held on the second tap (this behavior can be disabled using the function <span class=""inline""><a href=""device_mouse_dbclick_enable.htm"">device_mouse_dbclick_enable()</a></span>."
device_mouse_check_button_pressed.htm+html.body.h4:90-3,Syntax:
device_mouse_check_button_pressed.htm+html.body.p:91-3,"device_mouse_check_button_pressed(device, button);"
device_mouse_check_button_pressed.htm+html.body.table.tbody.tr.th:95-9,Argument
device_mouse_check_button_pressed.htm+html.body.table.tbody.tr.th:96-9,Description
device_mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:99-9,device
device_mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:100-9,The device (from 0 - <i>n</i>) that is being checked.
device_mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:103-9,button
device_mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:104-9,The button of the device that is being checked.
device_mouse_check_button_pressed.htm+html.body.h4:109-3,Returns:
device_mouse_check_button_pressed.htm+html.body.p:110-3,Boolean
device_mouse_check_button_pressed.htm+html.body.h4:112-3,Example:
device_mouse_check_button_pressed.htm+html.body.p:113-3,"{ANY_CODE} if device_mouse_check_button_pressed(0, mb_left)<br /> { <br /> press=true; <br /> }"
device_mouse_check_button_pressed.htm+html.body.p:117-3,The above code checks to see if the device has been pressed and sets a variable to true if it has.
device_mouse_check_button_pressed.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Device_Input.htm"">Device Input</a>"
device_mouse_check_button_pressed.htm+html.body.div.div.div.div:125-9,"Next: <a href=""device_mouse_check_button_released.htm"">device_mouse_check_button_released</a>"
device_mouse_check_button_pressed.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for device_mouse_check_button_pressed
