game_set_speed.htm+html.head.title:55-3,game_set_speed
game_set_speed.htm+html.head.title:59-3,game_set_speed
game_set_speed.htm+html.body.div.div.div[title]:73-7,game_set_speed
game_set_speed.htm+html.body.div.div.div:73-7,game_set_speed
game_set_speed.htm+html.body.h1:86-3,game_set_speed
game_set_speed.htm+html.body.p:87-3,This function can be used to set the game speed. You can set this in one of two ways - as either game frames per second (FPS) or as microseconds per game frame (MPF) - using one of the following two constants:
game_set_speed.htm+html.body.table.tbody.tr.th:92-9,Constant
game_set_speed.htm+html.body.table.tbody.tr.th:93-9,Description
game_set_speed.htm+html.body.table.tbody.tr.td:96-9,gamespeed_fps
game_set_speed.htm+html.body.table.tbody.tr.td:97-9,Sets the game speed using frames per second.
game_set_speed.htm+html.body.table.tbody.tr.td:100-9,gamespeed_microseconds
game_set_speed.htm+html.body.table.tbody.tr.td:101-9,Sets the game speed using microseconds per frame.
game_set_speed.htm+html.body.p:106-3,"So, for example, a game speed of 30 frames per second would be 33333 microseconds per game game frame, which would then be expressed by this function as either:"
game_set_speed.htm+html.body.p:107-3,"{ANY_CODE} game_set_speed(30, gamespeed_fps);"
game_set_speed.htm+html.body.p:108-3,or:
game_set_speed.htm+html.body.p:109-3,"{ANY_CODE} game_set_speed(33333, gamespeed_microseconds);"
game_set_speed.htm+html.body.h4:111-3,Syntax:
game_set_speed.htm+html.body.p:112-3,"game_set_speed(speed, type);"
game_set_speed.htm+html.body.table.tbody.tr.th:116-9,Argument
game_set_speed.htm+html.body.table.tbody.tr.th:117-9,Description
game_set_speed.htm+html.body.table.tbody.tr.td:120-9,speed
game_set_speed.htm+html.body.table.tbody.tr.td:121-9,The new game speed (as either FPS or MPF).
game_set_speed.htm+html.body.table.tbody.tr.td:124-9,type
game_set_speed.htm+html.body.table.tbody.tr.td:125-9,The type of method used to set the game speed (see the constants above).
game_set_speed.htm+html.body.h4:130-3,Returns:
game_set_speed.htm+html.body.p:131-3,N/A
game_set_speed.htm+html.body.h4:133-3,Example:
game_set_speed.htm+html.body.p:134-3,"{ANY_CODE} if os_browser == browser_not_a_browser<br /> {nbsp_x4}{ <br /> {nbsp_x4}game_set_speed(60, gamespeed_fps);<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}game_set_speed(30, gamespeed_fps);<br /> {nbsp_x4}}"
game_set_speed.htm+html.body.p:140-3,The above code checks to see if the game is running in a browser and sets the game speed accordingly as an FPS value.
game_set_speed.htm+html.body.div.div.div.div:147-9,"Back: <a href=""General_Game_Control.htm"">General Game Control</a>"
game_set_speed.htm+html.body.div.div.div.div:148-9,"Next: <a href=""highscore_add.htm"">highscore_add</a>"
game_set_speed.htm+html.body.p:162-1,{SEARCH_RESULT} This page outlines the function game_set_speed
