mouse_check_button_pressed.htm+html.head.title:55-3,mouse_check_button_pressed
mouse_check_button_pressed.htm+html.head.title:59-3,mouse_check_button_pressed
mouse_check_button_pressed.htm+html.body.div.div.div[title]:73-7,mouse_check_button_pressed
mouse_check_button_pressed.htm+html.body.div.div.div:73-7,mouse_check_button_pressed
mouse_check_button_pressed.htm+html.body.h1:89-3,mouse_check_button_pressed
mouse_check_button_pressed.htm+html.body.p:90-3,"This function will return <tt>true</tt> if the mouse button being checked has been pressed or <tt>false</tt> if it has not. This function will only be triggered <i>once</i> for any mouse button when it is first pressed and to trigger it again the button will need to have been released and pressed again. Note that it will be considered triggered for the duration of the step, and for all instances that have any mouse events or that use this same function."
mouse_check_button_pressed.htm+html.body.p:92-3,You supply the mouse button to check from one of the following constants:
mouse_check_button_pressed.htm+html.body.table.tbody.tr.th:97-9,Constant
mouse_check_button_pressed.htm+html.body.table.tbody.tr.th:98-9,Description
mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:101-9,mb_left
mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:102-9,The left mouse button
mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:105-9,mb_middle
mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:106-9,The middle mouse button (this may not be valid for all target platforms)
mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:109-9,mb_right
mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:110-9,The right mouse button
mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:113-9,mb_none
mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:114-9,No mouse button
mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:117-9,mb_any
mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:118-9,Any of the mouse buttons
mouse_check_button_pressed.htm+html.body.h4:123-3,Syntax:
mouse_check_button_pressed.htm+html.body.p:124-3,mouse_check_button_pressed(numb);
mouse_check_button_pressed.htm+html.body.table.tbody.tr.th:128-9,Argument
mouse_check_button_pressed.htm+html.body.table.tbody.tr.th:129-9,Description
mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:132-9,numb
mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:133-9,Which mouse button constant to check for.
mouse_check_button_pressed.htm+html.body.h4:138-3,Returns:
mouse_check_button_pressed.htm+html.body.p:139-3,Boolean
mouse_check_button_pressed.htm+html.body.h4:141-3,Example:
mouse_check_button_pressed.htm+html.body.p:142-3,{ANY_CODE} if mouse_check_button_pressed(mb_left)<br /> {nbsp_x3}{ <br /> {nbsp_x3}score += 50;<br /> {nbsp_x3}}
mouse_check_button_pressed.htm+html.body.p:145-3,The above code will check to see if the left mouse button has been pressed and if it has it will add 50 to the score.
mouse_check_button_pressed.htm+html.body.div.div.div.div:152-9,"Back: <a href=""Mouse_Input.htm"">Mouse Input</a>"
mouse_check_button_pressed.htm+html.body.div.div.div.div:153-9,"Next: <a href=""mouse_check_button_released.htm"">mouse_check_button_released</a>"
mouse_check_button_pressed.htm+html.body.p:165-1,{SEARCH_RESULT} Reference page for mouse_check_button_pressed
