gamepad_remove_mapping.htm+html.head.title:55-3,gamepad_remove_mapping
gamepad_remove_mapping.htm+html.head.title:59-3,gamepad_remove_mapping
gamepad_remove_mapping.htm+html.body.div.div.div[title]:73-7,gamepad_remove_mapping
gamepad_remove_mapping.htm+html.body.div.div.div:73-7,gamepad_remove_mapping
gamepad_remove_mapping.htm+html.body.h1:89-3,gamepad_remove_mapping
gamepad_remove_mapping.htm+html.body.p:90-3,"This function can be used to remove the current device mapping from the given gamepad slot index. Once called, the slot index will need to be remapped using the <a href=""gamepad_test_mapping.htm""><tt>gamepad_test_mapping()</tt></a> function if you want to be able to be able to use the gamepad constants to detect input correctly (direct input can always be retrieved using the <tt><a href=""gamepad_axis_count.htm"">gamepad_axis</a>/<a href=""gamepad_button_count.htm"">button</a>/<a href=""gamepad_hat_count.htm"">hat_count()</a></tt> and <tt><a href=""gamepad_axis_value.htm"">gamepad_axis</a>/<a href=""gamepad_button_value.htm"">button</a>/<a href=""gamepad_hat_value.htm"">hat_value()</a></tt> functions together)."
gamepad_remove_mapping.htm+html.body.h4:94-3,Syntax:
gamepad_remove_mapping.htm+html.body.p:95-3,gamepad_remove_mapping(index);
gamepad_remove_mapping.htm+html.body.table.tbody.tr.th:99-9,Argument
gamepad_remove_mapping.htm+html.body.table.tbody.tr.th:100-9,Description
gamepad_remove_mapping.htm+html.body.table.tbody.tr.td:103-9,index
gamepad_remove_mapping.htm+html.body.table.tbody.tr.td:104-9,"Which gamepad index ""slot"" to remove the mapping from."
gamepad_remove_mapping.htm+html.body.h4:109-3,Returns:
gamepad_remove_mapping.htm+html.body.p:110-3,N/A
gamepad_remove_mapping.htm+html.body.h4:112-3,Example:
gamepad_remove_mapping.htm+html.body.p:113-3,{ANY_CODE} if remap == true<br /> {nbsp_x4}{ <br /> {nbsp_x4}gamepad_remove_mapping(global.PadIndex); <br /> {nbsp_x4}}
gamepad_remove_mapping.htm+html.body.p:117-3,The above code will remove the mapping from the given gamepad index slot based on the value of a variable.
gamepad_remove_mapping.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Gamepad_Input.htm"">Gamepad Input</a>"
gamepad_remove_mapping.htm+html.body.div.div.div.div:125-9,"Next: <a href=""gamepad_is_supported.htm"">gamepad_is_supported</a>"
gamepad_remove_mapping.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for gamepad_remove_mapping
