game_end.htm+html.head.title:55-3,game_end
game_end.htm+html.head.title:59-3,game_end
game_end.htm+html.body.div.div.div[title]:73-7,game_end
game_end.htm+html.body.div.div.div:73-7,game_end
game_end.htm+html.body.h1:86-3,game_end
game_end.htm+html.body.p:87-3,"With this function you can end the game (and the <a href=""../../../The_Asset_Editors/Object_Properties/Other_Events.htm"">Game End Event</a> will be triggered). This will not happen instantaneously, but rather at the end of the current step, so any code you have in the same step after this function has been called will still run. Please note that this function has the following restrictions:"
game_end.htm+html.body.ul.li:90-5,"On Android devices, calling <tt>game_end()</tt> will push the app into the background, but it will <i>not</i> close the app. This must be done by the user."
game_end.htm+html.body.ul.li:91-5,On iOS it will do nothing and silently fail.
game_end.htm+html.body.ul.li:92-5,"On UWP, XBoxOne, PS4 and Nintendo Switch it may crash the game (or at least fail silently) and so <i>must not be used</i>."
game_end.htm+html.body.ul.li:93-5,"On HTML5 it will end the game, but leave the user staring at a blank draw canvas on the web page, and as such it isn't recommended that it be used on that target platform."
game_end.htm+html.body.ul.li:94-5,"On Windows, Linux and Mac the function simply ends the game and closes the game window ( a <a href=""../../../The_Asset_Editors/Object_Properties/Other_Events.htm"">Game End Event</a> will be triggered)."
game_end.htm+html.body.h4:99-3,Syntax:
game_end.htm+html.body.p:100-3,game_end();
game_end.htm+html.body.h4:102-3,Returns:
game_end.htm+html.body.p:103-3,N/A
game_end.htm+html.body.h4:105-3,Example:
game_end.htm+html.body.p:106-3,{ANY_CODE} if keyboard_check_pressed(vk_escape) game_end();
game_end.htm+html.body.p:107-3,"This would end the game if the player presses the ""escape"" key."
game_end.htm+html.body.div.div.div.div:114-9,"Back: <a href=""General_Game_Control.htm"">General Game Control</a>"
game_end.htm+html.body.div.div.div.div:115-9,"Next: <a href=""game_restart.htm"">game_restart</a>"
game_end.htm+html.body.p:127-1,{SEARCH_RESULT} This page outlines the function game_end
