md5_string_utf8.htm+html.head.title:55-3,md5_string_utf8
md5_string_utf8.htm+html.head.title:59-3,md5_string_utf8
md5_string_utf8.htm+html.body.div.div.div[title]:73-7,md5_string_utf8
md5_string_utf8.htm+html.body.div.div.div:73-7,md5_string_utf8
md5_string_utf8.htm+html.body.h1:86-3,md5_string_utf8
md5_string_utf8.htm+html.body.p:87-3,"In cryptography, MD5 (Message-Digest algorithm 5) is a widely used cryptographic hash function with a 128-bit hash value and has been employed in a wide variety of security applications. It is also commonly used to check the integrity of files and strings. This function will take an input UTF-8 string (which has a variable number of bytes per character) and return the 32-character hexadecimal MD5 hash that is unique to that string. In this way you can generate a secure key which can be stored and used to check the integrity of the information being sent to (or received from) an external server (for example)."
md5_string_utf8.htm+html.body.p:90-3,"<b>NOTE</b>: There are two formats for the MD5 encoding, UTF-8 and unicode. Both are provided to facilitate communication with different server setups, but the most common to use is unicode."
md5_string_utf8.htm+html.body.h4:92-3,Syntax:
md5_string_utf8.htm+html.body.p:93-3,md5_string_utf8(string)
md5_string_utf8.htm+html.body.table.tbody.tr.th:97-9,Argument
md5_string_utf8.htm+html.body.table.tbody.tr.th:98-9,Description
md5_string_utf8.htm+html.body.table.tbody.tr.td:101-9,string
md5_string_utf8.htm+html.body.table.tbody.tr.td:102-9,The string to hash.
md5_string_utf8.htm+html.body.h4:107-3,Returns:
md5_string_utf8.htm+html.body.p:108-3,String
md5_string_utf8.htm+html.body.h4:110-3,Example:
md5_string_utf8.htm+html.body.p:111-3,"{ANY_CODE} var hash, str;<br /> str = json_encode(hiscore_map);<br /> hash = md5_string_utf8(str);<br /> ini_open(""local.ini""); <br /> ini_write_string(""info"", ""0"", hash);<br /> ini_close(); <br /> get[0] = http_post_string(""http://www.MacSweeney Games.com/CatchTheHaggis?game_hiscores="" + string(global.game_id), str)"
md5_string_utf8.htm+html.body.p:114-3,The above code will encode a DS map into a JSON string. An MD5 hash is then generated and stored in an ini file so that this can later be used to check the integrity of the JSON should the same information be received later form the server. The JSON is then sent.
md5_string_utf8.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Encoding_And_Hashing.htm"">File Encoding</a>"
md5_string_utf8.htm+html.body.div.div.div.div:123-9,"Next: <a href=""md5_string_unicode.htm"">md5_string_unicode</a>"
md5_string_utf8.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for md5_string_utf8
