Encoding_And_Hashing.htm+html.head.title:55-3,Encoding And Hashing
Encoding_And_Hashing.htm+html.head.title:59-3,Encoding And Hashing
Encoding_And_Hashing.htm+html.body.div.div.div[title]:73-7,Encoding And Hashing
Encoding_And_Hashing.htm+html.body.div.div.div:73-7,Encoding And Hashing
Encoding_And_Hashing.htm+html.body.h1:86-3,Encoding And Hashing
Encoding_And_Hashing.htm+html.body.p:87-3,"When dealing with external files, there is always the possibility that the end user could open and change the information that they contain, and so change your game. This can result in broken game-play elements or fraudulent scores on-line (for example), and so GameMaker Studio 2 provides you with some basic <a class=""tooltip"" title=""TITLE_KEY::encoding"">encoding</a> functions as well as functions to perform <a class=""tooltip"" title=""TITLE_KEY::hashing"">hashing</a> checks on strings and files to make sure that they have maintained their integrity before being used. There are also some functions supplied for encoding and decoding <a class=""tooltip"" title=""TITLE_KEY::JSON"">JSON</a> format strings."
Encoding_And_Hashing.htm+html.body.p:90-3,"<b>NOTE: </b>Encoding is NOT encryption! A base64 encoding renders the file unreadable to the naked eye and will require an effort on behalf of the user to decode, but it is not secure from hacking. It is recommended that you mix those functions with your own encryption (there are many forms of encryption and script functions for GameMaker are available on the internet)."
Encoding_And_Hashing.htm+html.body.ul.li:94-5,json_encode
Encoding_And_Hashing.htm+html.body.ul.li:95-5,json_decode
Encoding_And_Hashing.htm+html.body.ul.li:96-5,json_stringify
Encoding_And_Hashing.htm+html.body.ul.li:97-5,json_parse
Encoding_And_Hashing.htm+html.body.ul.li:98-5,base64_encode
Encoding_And_Hashing.htm+html.body.ul.li:99-5,base64_decode
Encoding_And_Hashing.htm+html.body.ul.li:100-5,md5_string_utf8
Encoding_And_Hashing.htm+html.body.ul.li:101-5,md5_string_unicode
Encoding_And_Hashing.htm+html.body.ul.li:102-5,md5_file
Encoding_And_Hashing.htm+html.body.ul.li:103-5,sha1_string_utf8
Encoding_And_Hashing.htm+html.body.ul.li:104-5,sha1_string_unicode
Encoding_And_Hashing.htm+html.body.ul.li:105-5,sha1_file
Encoding_And_Hashing.htm+html.body.ul.li:106-5,zip_unzip
Encoding_And_Hashing.htm+html.body.ul.li:107-5,load_csv
Encoding_And_Hashing.htm+html.body.p:110-3,"It is worth noting that there are also a number of functions related to encoding and hashing <a href=""../../Buffers/Buffers.htm"">Buffers</a>, which you can find from the following links:"
Encoding_And_Hashing.htm+html.body.ul.li:113-5,buffer_md5
Encoding_And_Hashing.htm+html.body.ul.li:114-5,buffer_sha1
Encoding_And_Hashing.htm+html.body.ul.li:115-5,buffer_crc32
Encoding_And_Hashing.htm+html.body.ul.li:116-5,buffer_base64_encode
Encoding_And_Hashing.htm+html.body.ul.li:117-5,buffer_base64_decode
Encoding_And_Hashing.htm+html.body.ul.li:118-5,buffer_base64_decode_ext
Encoding_And_Hashing.htm+html.body.div.div.div.div:126-9,"Back: <a href=""../File_Handling.htm"">File Handling</a>"
Encoding_And_Hashing.htm+html.body.div.div.div.div:127-9,"Next: <a href=""../File_System/File_System.htm"">File System</a>"
Encoding_And_Hashing.htm+html.body.p:139-1,{SEARCH_RESULT} Reference section for the File Encoding And Hashing functions
