file_text_close.htm+html.head.title:55-3,file_text_close
file_text_close.htm+html.head.title:59-3,file_text_close
file_text_close.htm+html.body.div.div.div[title]:73-7,file_text_close
file_text_close.htm+html.body.div.div.div:73-7,file_text_close
file_text_close.htm+html.body.h1:86-3,file_text_close
file_text_close.htm+html.body.p:87-3,"Once you have finished working with a given file (whether reading from it or writing to it), you must close the file again, or else you risk losing the information contained within. This also prevents memory leaks and makes sure that you never go over the file limit by having more than 32 files open."
file_text_close.htm+html.body.h4:90-3,Syntax:
file_text_close.htm+html.body.p:91-3,file_text_close(fileid);
file_text_close.htm+html.body.table.tbody.tr.th:95-9,Argument
file_text_close.htm+html.body.table.tbody.tr.th:96-9,Description
file_text_close.htm+html.body.table.tbody.tr.td:99-9,fileid
file_text_close.htm+html.body.table.tbody.tr.td:100-9,The id of the file to close.
file_text_close.htm+html.body.h4:105-3,Returns:
file_text_close.htm+html.body.p:106-3,N/A
file_text_close.htm+html.body.h4:108-3,Example:
file_text_close.htm+html.body.p:109-3,"{ANY_CODE} var file = file_text_open_write(working_directory + ""Game_Data.txt"");<br /> while (!file_text_eof(file))<br /> {nbsp_x4}{ <br /> {nbsp_x4}file_text_readln(file); <br /> {nbsp_x4}} <br /> file_text_write_string(file, level_data);<br /> file_text_close(file);"
file_text_close.htm+html.body.p:114-3,The above code opens a file for writing then loops through the lines of text already written to the file until it reaches the end. At this point it writes a string and then closes the file again.
file_text_close.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Text_Files.htm"">Text Files</a>"
file_text_close.htm+html.body.div.div.div.div:122-9,"Next: <a href=""file_text_open_read.htm"">file_text_open_read</a>"
file_text_close.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for file_text_close
