mouse_check_button.htm+html.head.title:55-3,mouse_check_button
mouse_check_button.htm+html.head.title:59-3,mouse_check_button
mouse_check_button.htm+html.body.div.div.div[title]:73-7,mouse_check_button
mouse_check_button.htm+html.body.div.div.div:73-7,mouse_check_button
mouse_check_button.htm+html.body.h1:89-3,mouse_check_button
mouse_check_button.htm+html.body.p:90-3,This function will return <tt>true</tt> if the mouse button being checked is held down or <tt>false</tt> if it is not. You supply the mouse button to check from one of the following constants:
mouse_check_button.htm+html.body.table.tbody.tr.th:95-9,Constant
mouse_check_button.htm+html.body.table.tbody.tr.th:96-9,Description
mouse_check_button.htm+html.body.table.tbody.tr.td:99-9,mb_left
mouse_check_button.htm+html.body.table.tbody.tr.td:100-9,The left mouse button
mouse_check_button.htm+html.body.table.tbody.tr.td:103-9,mb_middle
mouse_check_button.htm+html.body.table.tbody.tr.td:104-9,The middle mouse button (this may not be valid for all target platforms)
mouse_check_button.htm+html.body.table.tbody.tr.td:107-9,mb_right
mouse_check_button.htm+html.body.table.tbody.tr.td:108-9,The right mouse button
mouse_check_button.htm+html.body.table.tbody.tr.td:111-9,mb_none
mouse_check_button.htm+html.body.table.tbody.tr.td:112-9,No mouse button
mouse_check_button.htm+html.body.table.tbody.tr.td:115-9,mb_any
mouse_check_button.htm+html.body.table.tbody.tr.td:116-9,Any of the mouse buttons
mouse_check_button.htm+html.body.h4:121-3,Syntax:
mouse_check_button.htm+html.body.p:122-3,mouse_check_button(numb);
mouse_check_button.htm+html.body.table.tbody.tr.th:126-9,Argument
mouse_check_button.htm+html.body.table.tbody.tr.th:127-9,Description
mouse_check_button.htm+html.body.table.tbody.tr.td:130-9,numb
mouse_check_button.htm+html.body.table.tbody.tr.td:131-9,Which mouse button constant to check for.
mouse_check_button.htm+html.body.h4:136-3,Returns:
mouse_check_button.htm+html.body.p:137-3,Boolean
mouse_check_button.htm+html.body.h4:139-3,Example:
mouse_check_button.htm+html.body.p:140-3,"{ANY_CODE} if mouse_check_button(mb_left)<br /> {nbsp_x3}{ <br /> {nbsp_x3}instance_create_layer(mouse_x, mouse_y, ""Effects"", obj_Star);<br /> {nbsp_x3}}"
mouse_check_button.htm+html.body.p:143-3,"The above code will check for the left mouse button and every step that it is held down will create an instance of the object indexed in ""obj_Star""."
mouse_check_button.htm+html.body.div.div.div.div:150-9,"Back: <a href=""Mouse_Input.htm"">Mouse Input</a>"
mouse_check_button.htm+html.body.div.div.div.div:151-9,"Next: <a href=""mouse_check_button_pressed.htm"">mouse_check_button_pressed</a>"
mouse_check_button.htm+html.body.p:163-1,{SEARCH_RESULT} Reference page for mouse_check_button
