gc_is_enabled.htm+html.head.title:55-3,gc_is_enabled
gc_is_enabled.htm+html.head.title:59-3,gc_is_enabled
gc_is_enabled.htm+html.body.div.div.div[title]:73-7,gc_is_enabled
gc_is_enabled.htm+html.body.div.div.div:73-7,gc_is_enabled
gc_is_enabled.htm+html.body.h1:86-3,gc_is_enabled
gc_is_enabled.htm+html.body.p:87-3,With this function you can check to see if the garbage collector is enabled or not. The function will return <tt>true</tt> if it is enabled or <tt>false</tt> otherwise.
gc_is_enabled.htm+html.body.h4:89-3,Syntax:
gc_is_enabled.htm+html.body.p:90-3,gc_is_enabled();
gc_is_enabled.htm+html.body.h4:92-3,Returns:
gc_is_enabled.htm+html.body.p:93-3,Bool
gc_is_enabled.htm+html.body.h4:95-3,Example:
gc_is_enabled.htm+html.body.p:96-3,{ANY_CODE} if (!gc_is_enabled())<br /> {nbsp_x4}{ <br /> {nbsp_x4}gc_enable(true); <br /> {nbsp_x4}}
gc_is_enabled.htm+html.body.p:100-3,The above code checks to see if the garbage collector is enabled and if it isn't it enables it.
gc_is_enabled.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Garbage_Collection.htm"">Garbage Collection</a>"
gc_is_enabled.htm+html.body.div.div.div.div:108-9,"Next: <a href=""weak_ref_create.htm"">weak_ref_create</a>"
gc_is_enabled.htm+html.body.p:120-1,{SEARCH_RESULT} Reference page for gc_is_enabled
