gc_enable.htm+html.head.title:55-3,gc_enable
gc_enable.htm+html.head.title:59-3,gc_enable
gc_enable.htm+html.body.div.div.div[title]:73-7,gc_enable
gc_enable.htm+html.body.div.div.div:73-7,gc_enable
gc_enable.htm+html.body.h1:86-3,gc_enable
gc_enable.htm+html.body.p:87-3,With this function you can enable or disable the garbage collector. Calling the function with <tt>true</tt> as the argument enables it and using <tt>false</tt> disables it (not recommended). It is enabled by default.
gc_enable.htm+html.body.h4:89-3,Syntax:
gc_enable.htm+html.body.p:90-3,gc_enable(enable);
gc_enable.htm+html.body.table.tbody.tr.th:94-9,Argument
gc_enable.htm+html.body.table.tbody.tr.th:95-9,Description
gc_enable.htm+html.body.table.tbody.tr.td:98-9,enable
gc_enable.htm+html.body.table.tbody.tr.td:99-9,enable (<tt>true</tt>) or disable (<tt>false</tt>) the garbage collector.
gc_enable.htm+html.body.h4:104-3,Returns:
gc_enable.htm+html.body.p:105-3,N/A
gc_enable.htm+html.body.h4:107-3,Example:
gc_enable.htm+html.body.p:108-3,{ANY_CODE} if (global.debug == true)<br /> {nbsp_x4}{ <br /> {nbsp_x4}gc_enable(false); <br /> {nbsp_x4}}
gc_enable.htm+html.body.p:112-3,The above code disables garbage collection if the given global variable is <tt>true</tt>.
gc_enable.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Garbage_Collection.htm"">Garbage Collection</a>"
gc_enable.htm+html.body.div.div.div.div:120-9,"Next: <a href=""gc_is_enabled.htm"">gc_is_enabled</a>"
gc_enable.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for gc_enable
