ini_close.htm+html.head.title:55-3,ini_close
ini_close.htm+html.head.title:59-3,ini_close
ini_close.htm+html.body.div.div.div[title]:73-7,ini_close
ini_close.htm+html.body.div.div.div:73-7,ini_close
ini_close.htm+html.body.h1:86-3,ini_close
ini_close.htm+html.body.p:87-3,"This function should be called the moment you are finished reading or writing to any open ini file. If you do not use the function after you have used any of the ini write functions, then nothing will be written to disk, as the file information is held in memory until this function is called, which forces the write. If you try to open an ini without having previously closed another one (or the same one) you will get an error too."
ini_close.htm+html.body.p:89-3,"The function will also return a string with the ini file encoded into it. This string can then be saved to a server and/or used again along with the function <a href=""ini_open_from_string.htm""><tt>ini_open_from_string()</tt></a> to re-create the ini."
ini_close.htm+html.body.h4:91-3,Syntax:
ini_close.htm+html.body.p:92-3,ini_close();
ini_close.htm+html.body.h4:94-3,Returns:
ini_close.htm+html.body.p:95-3,String
ini_close.htm+html.body.h4:97-3,Example:
ini_close.htm+html.body.p:98-3,"{ANY_CODE} ini_open(""savedata.ini"");<br /> score = ini_read_real(""save1"", ""score"", 0);<br /> ini_close();"
ini_close.htm+html.body.p:100-3,"This will open 'savedata.ini' and set score to the value under the section ""save1"" with the key ""score"" in it, then close the .ini again. Should there be no value under ""save1"", ""score"" or there is no ""savedata.ini"" file present, score will be set to 0 and a new ini_file created."
ini_close.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Ini_Files.htm"">Ini Files</a>"
ini_close.htm+html.body.div.div.div.div:109-9,"Next: <a href=""ini_write_real.htm"">ini_write_real</a>"
ini_close.htm+html.body.p:121-1,{SEARCH_RESULT} Reference page for ini_close
