Device_Input.htm+html.head.title:55-3,Device Input
Device_Input.htm+html.head.title:59-3,Device Input
Device_Input.htm+html.body.div.div.div[title]:73-7,Device Input
Device_Input.htm+html.body.div.div.div:73-7,Device Input
Device_Input.htm+html.body.h1:86-3,Device Input
Device_Input.htm+html.body.p:87-3,"When your game is being targeted at those platforms that permit multi-touch, you should be using these functions. They work the same way a PC would work if it had multiple mice attached and the constants that are being checked for are the same as those used for the <a href=""../Mouse_Input/Mouse_Input.htm"">standard mouse functions</a>:"
Device_Input.htm+html.body.table.tbody.tr.th:93-9,Constant
Device_Input.htm+html.body.table.tbody.tr.th:94-9,Description
Device_Input.htm+html.body.table.tbody.tr.td:97-9,mb_left
Device_Input.htm+html.body.table.tbody.tr.td:98-9,The left mouse button
Device_Input.htm+html.body.table.tbody.tr.td:101-9,mb_middle
Device_Input.htm+html.body.table.tbody.tr.td:102-9,The middle mouse button (this may not be valid for all target platforms)
Device_Input.htm+html.body.table.tbody.tr.td:105-9,mb_right
Device_Input.htm+html.body.table.tbody.tr.td:106-9,The right mouse button
Device_Input.htm+html.body.table.tbody.tr.td:109-9,mb_none
Device_Input.htm+html.body.table.tbody.tr.td:110-9,No mouse button
Device_Input.htm+html.body.table.tbody.tr.td:113-9,mb_any
Device_Input.htm+html.body.table.tbody.tr.td:114-9,Any of the mouse buttons
Device_Input.htm+html.body.p:119-3,"The functions can all take a ""touch"" value that corresponds to a touch on the device display, however the maximum number of touches that can be detected will depend very much on the device and the OS being run. For example, some low end Android devices may only be able to detect 2 or 3 touches at the same time, while a UWP device may be able to detect up to 10. Note too that on touch screen devices, a double tap is returned as the equivalent of a <b>right mouse button</b> event. So, if you need to detect multiple taps in quick succession, for example, you will need to check for <b>both</b> the <tt>mb_left</tt> and <tt>mb_right</tt>. This functionality can be toggled on or off using <a href=""device_mouse_dbclick_enable.htm""><tt>device_mouse_dbclick_enable()</tt></a>."
Device_Input.htm+html.body.p:123-3,Below you can find a list of all the device specific control functions:
Device_Input.htm+html.body.ul.li:126-5,device_mouse_check_button
Device_Input.htm+html.body.ul.li:127-5,device_mouse_check_button_pressed
Device_Input.htm+html.body.ul.li:128-5,device_mouse_check_button_released
Device_Input.htm+html.body.ul.li:129-5,device_mouse_dbclick_enable
Device_Input.htm+html.body.ul.li:130-5,device_mouse_x
Device_Input.htm+html.body.ul.li:131-5,device_mouse_y
Device_Input.htm+html.body.ul.li:132-5,device_mouse_raw_x
Device_Input.htm+html.body.ul.li:133-5,device_mouse_raw_y
Device_Input.htm+html.body.ul.li:134-5,device_mouse_x_to_gui
Device_Input.htm+html.body.ul.li:135-5,device_mouse_y_to_gui
Device_Input.htm+html.body.ul.li:136-5,device_is_keypad_open
Device_Input.htm+html.body.ul.li:137-5,device_get_tilt_x
Device_Input.htm+html.body.ul.li:138-5,device_get_tilt_y
Device_Input.htm+html.body.ul.li:139-5,device_get_tilt_z
Device_Input.htm+html.body.p:142-3,"Please note that on mobile devices (Android, iOS and Windows Phone), you can use the back button at any time, as it is mapped to the keyboard <b>backspace</b> which is the GameMaker Studio 2 <a href=""../Keyboard_Input/Keyboard_Input.htm"">keyboard constant</a> <tt>vk_backspace</tt>, so you can do checks for that key and perform actions on those devices as if the back button had been used. Also note that the HTML5 target will only accept input correctly for ""device 0"" when using these functions."
Device_Input.htm+html.body.div.div.div.div:150-9,"Back: <a href=""../Game_Input.htm"">Game Input</a>"
Device_Input.htm+html.body.div.div.div.div:151-9,"Next: <a href=""../Gesture_Input/Gesture_Input.htm"">Gesture Input</a>"
Device_Input.htm+html.body.p:168-1,{SEARCH_RESULT} Reference section for Device Input
