event_data.htm+html.head.title:55-3,event_data
event_data.htm+html.head.title:59-3,event_data
event_data.htm+html.body.div.div.div[title]:73-7,event_data
event_data.htm+html.body.div.div.div:73-7,event_data
event_data.htm+html.body.h1:86-3,event_data
event_data.htm+html.body.p:87-3,"This variable is <b>global</b> in scope and is used to hold a <a href=""../../Data_Structures/DS_Maps/DS_Maps.htm"">DS Map</a> when used in the <a href=""../../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">Gesture Events</a>, and -1 at all other times. The actual contents of the DS map will depend on the type of gesture event that triggered it, so refer to the individual sections for those events."
event_data.htm+html.body.h4:90-3,Syntax:
event_data.htm+html.body.p:91-3,event_data;
event_data.htm+html.body.h4:93-3,Returns:
event_data.htm+html.body.p:94-3,Real (integer value)
event_data.htm+html.body.h4:96-3,Example:
event_data.htm+html.body.p:97-3,"{ANY_CODE} isFlick = event_data[?""isflick""];<br /> if (isFlick)<br /> {nbsp_x4}{ <br /> {nbsp_x4}flickVelX = event_data[?""diffX""];<br /> {nbsp_x4}flickVelY = event_data[?""diffY""];<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}flickVelX = 0;<br /> {nbsp_x4}flickVelY = 0;<br /> {nbsp_x4}}"
event_data.htm+html.body.p:103-3,"The above code is taken from the <b>Drag End</b> gesture event and checks to see if the vent is a ""flick"" event, and if it is it extracts the required data from the <tt>event_data</tt> DS map and uses it to set some variables. If a ""flick"" event is not detected, then the same variables are set to 0."
event_data.htm+html.body.div.div.div.div:111-9,"Back: <a href=""Gesture_Input.htm"">Gesture Input</a>"
event_data.htm+html.body.div.div.div.div:112-9,"Next: <a href=""gesture_get_drag_time.htm"">gesture_get_drag_time</a>"
event_data.htm+html.body.p:124-1,{SEARCH_RESULT} Reference page for event_data
