gamepad_set_axis_deadzone.htm+html.head.title:55-3,gamepad_set_axis_deadzone
gamepad_set_axis_deadzone.htm+html.head.title:59-3,gamepad_set_axis_deadzone
gamepad_set_axis_deadzone.htm+html.body.div.div.div[title]:73-7,gamepad_set_axis_deadzone
gamepad_set_axis_deadzone.htm+html.body.div.div.div:73-7,gamepad_set_axis_deadzone
gamepad_set_axis_deadzone.htm+html.body.h1:86-3,gamepad_set_axis_deadzone
gamepad_set_axis_deadzone.htm+html.body.p:87-3,"This function can be used to set the ""dead zone"" of the joystick axis. You specify the device slot to set, and then set a value from 0 to 1 and if the input amount is lower than the given value, the joystick axis is considered to be at 0. Note that this is a global setting that will affect <i>all</i> axis of all joysticks connected to the device slot specified."
gamepad_set_axis_deadzone.htm+html.body.p:89-3,"Using this function does not mean that the axis value will start from the deadzone value, as the function <a href=""gamepad_axis_value.htm""><span class=""inline"">gamepad_axis_value()</span></a> will <em>always</em> return a normalised value between -1 and 0 or 0 and 1. For example, setting the deadzone to 0.2 will mean that pushing the stick right will only start returning a value from 0 - 1 when the <em>raw</em> axis value is over 0.2 - so when the raw value is 0.2, the return value will be 0, when the raw value is at 0.5, the return value will be 0.375, or if the raw value is 0.9, then the return value would be 0.875."
gamepad_set_axis_deadzone.htm+html.body.h4:93-3,Syntax:
gamepad_set_axis_deadzone.htm+html.body.p:94-3,"gamepad_set_axis_deadzone(device, deadzone);"
gamepad_set_axis_deadzone.htm+html.body.table.tbody.tr.th:98-9,Argument
gamepad_set_axis_deadzone.htm+html.body.table.tbody.tr.th:99-9,Description
gamepad_set_axis_deadzone.htm+html.body.table.tbody.tr.td:102-9,device
gamepad_set_axis_deadzone.htm+html.body.table.tbody.tr.td:103-9,"Which gamepad device ""slot"" to check."
gamepad_set_axis_deadzone.htm+html.body.table.tbody.tr.td:106-9,deadzone
gamepad_set_axis_deadzone.htm+html.body.table.tbody.tr.td:107-9,The dead zone value from 0 to 1.
gamepad_set_axis_deadzone.htm+html.body.h4:112-3,Returns:
gamepad_set_axis_deadzone.htm+html.body.p:113-3,N/A
gamepad_set_axis_deadzone.htm+html.body.h4:115-3,Example:
gamepad_set_axis_deadzone.htm+html.body.p:116-3,"{ANY_CODE} if gamepad_is_connected(0) gamepad_set_axis_deadzone(0, 0.05);<br /> if gamepad_is_connected(1) gamepad_set_axis_deadzone(1, 0.05);<br /> if gamepad_is_connected(2) gamepad_set_axis_deadzone(2, 0.05);<br /> if gamepad_is_connected(3) gamepad_set_axis_deadzone(3, 0.05);"
gamepad_set_axis_deadzone.htm+html.body.p:118-3,The above code will set the dead zone of the joystick axis on any of 4 connected devices to 0.05.
gamepad_set_axis_deadzone.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Gamepad_Input.htm"">Gamepad Input</a>"
gamepad_set_axis_deadzone.htm+html.body.div.div.div.div:126-9,"Next: <a href=""gamepad_set_vibration.htm""> gamepad_set_vibration </a>"
gamepad_set_axis_deadzone.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for gamepad_set_axis_deadzone
