ini_read_string.htm+html.head.title:55-3,ini_read_string
ini_read_string.htm+html.head.title:59-3,ini_read_string
ini_read_string.htm+html.body.div.div.div[title]:73-7,ini_read_string
ini_read_string.htm+html.body.div.div.div:73-7,ini_read_string
ini_read_string.htm+html.body.h1:86-3,ini_read_string
ini_read_string.htm+html.body.p:87-3,You can use this function to read a string (text) from an ini data file. Ini Files are split into <b>sections</b> and then each section is subsequently split into <b>key</b> - <b>value</b> pairs. So a typical ini file would look something like this:
ini_read_string.htm+html.body.p.img[alt]:88-6,{IMG_TXT} Ini file contents example
ini_read_string.htm+html.body.h4:90-3,Syntax:
ini_read_string.htm+html.body.p:91-3,"ini_read_string(section, key, default);"
ini_read_string.htm+html.body.table.tbody.tr.th:95-9,Argument
ini_read_string.htm+html.body.table.tbody.tr.th:96-9,Description
ini_read_string.htm+html.body.table.tbody.tr.td:99-9,section
ini_read_string.htm+html.body.table.tbody.tr.td:100-9,The section of the .ini to read from.
ini_read_string.htm+html.body.table.tbody.tr.td:103-9,key
ini_read_string.htm+html.body.table.tbody.tr.td:104-9,The key within the relevant section of the .ini to read from.
ini_read_string.htm+html.body.table.tbody.tr.td:107-9,default
ini_read_string.htm+html.body.table.tbody.tr.td:108-9,The string to return if a string is not found in the defined place (or the .ini file does not exist). Must be a string.
ini_read_string.htm+html.body.h4:113-3,Returns:
ini_read_string.htm+html.body.p:114-3,String
ini_read_string.htm+html.body.h4:116-3,Example:
ini_read_string.htm+html.body.p:117-3,"{ANY_CODE} ini_open(""savedata.ini"");<br /> global.name = ini_read_string(""player"", ""name', ""Player1"");<br /> ini_close();"
ini_read_string.htm+html.body.p:119-3,"This will open ""savedata.ini"" and set global.name to the string under ""save1"" &gt; ""Name"" in it, then close the .ini again. Should there be no string under ""save1"" &gt; ""Name"", or there no ""savedata.ini"" file present, global.name will be set to ""Player1""."
ini_read_string.htm+html.body.div.div.div.div:127-9,"Back: <a href=""Ini_Files.htm"">Ini Files</a>"
ini_read_string.htm+html.body.div.div.div.div:128-9,"Next: <a href=""ini_key_exists.htm"">ini_key_exists</a>"
ini_read_string.htm+html.body.p:140-1,{SEARCH_RESULT} Reference page for ini_read_string
