gesture_get_flick_speed.htm+html.head.title:55-3,gesture_get_flick_speed
gesture_get_flick_speed.htm+html.head.title:59-3,gesture_get_flick_speed
gesture_get_flick_speed.htm+html.body.div.div.div[title]:73-7,gesture_get_flick_speed
gesture_get_flick_speed.htm+html.body.div.div.div:73-7,gesture_get_flick_speed
gesture_get_flick_speed.htm+html.body.h1:89-3,gesture_get_flick_speed
gesture_get_flick_speed.htm+html.body.p:90-3,"This function is used to get the speed required for a <a href=""../../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">Flick Gesture</a> event to be triggered when a touch or click is released. The speed is measured in inches per second and has a default value of 2.0."
gesture_get_flick_speed.htm+html.body.h4:93-3,Syntax:
gesture_get_flick_speed.htm+html.body.p:94-3,{ANY_CODE} gesture_get_flick_speed();
gesture_get_flick_speed.htm+html.body.h4:96-3,Returns:
gesture_get_flick_speed.htm+html.body.p:97-3,Real (inches per second)
gesture_get_flick_speed.htm+html.body.h4:99-3,Example:
gesture_get_flick_speed.htm+html.body.p:100-3,{ANY_CODE} if gesture_get_flick_speed() != 2<br /> {nbsp_x4}{ <br /> {nbsp_x4}gesture_flick_speed(2); <br /> {nbsp_x4}}
gesture_get_flick_speed.htm+html.body.p:104-3,The above code checks to see if the flick speed for gestures is set to 2 inches per second and if it is not it sets it to that value.
gesture_get_flick_speed.htm+html.body.div.div.div.div:111-9,"Back: <a href=""Gesture_Input.htm"">Gesture Input</a>"
gesture_get_flick_speed.htm+html.body.div.div.div.div:112-9,"Next: <a href=""gesture_get_double_tap_time.htm"">gesture_get_double_tap_time</a>"
gesture_get_flick_speed.htm+html.body.p:124-1,{SEARCH_RESULT} Reference page for gesture_get_flick_speed
