gesture_double_tap_distance.htm+html.head.title:55-3,gesture_double_tap_distance
gesture_double_tap_distance.htm+html.head.title:59-3,gesture_double_tap_distance
gesture_double_tap_distance.htm+html.body.div.div.div[title]:73-7,gesture_double_tap_distance
gesture_double_tap_distance.htm+html.body.div.div.div:73-7,gesture_double_tap_distance
gesture_double_tap_distance.htm+html.body.h1:89-3,gesture_double_tap_distance
gesture_double_tap_distance.htm+html.body.p:90-3,"This function is used to set the distance within which you have to touch/click the screen again after a single tap in order to trigger a <a href=""../../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">Double Tap Gesture</a>. The distance is measured in inches and has a default value of 0.1."
gesture_double_tap_distance.htm+html.body.h4:93-3,Syntax:
gesture_double_tap_distance.htm+html.body.p:94-3,gesture_double_tap_distance(distance);
gesture_double_tap_distance.htm+html.body.table.tbody.tr.th:98-9,Argument
gesture_double_tap_distance.htm+html.body.table.tbody.tr.th:99-9,Description
gesture_double_tap_distance.htm+html.body.table.tbody.tr.td:102-9,distance
gesture_double_tap_distance.htm+html.body.table.tbody.tr.td:103-9,The distance (in inches) to set for double tap gesture event detection.
gesture_double_tap_distance.htm+html.body.h4:108-3,Returns:
gesture_double_tap_distance.htm+html.body.p:109-3,N/A
gesture_double_tap_distance.htm+html.body.h4:111-3,Example:
gesture_double_tap_distance.htm+html.body.p:112-3,{ANY_CODE} if gesture_get_double_tap_distance() != 0.1<br /> {nbsp_x4}{ <br /> {nbsp_x4}gesture_get_double_tap_distance(0.1); <br /> {nbsp_x4}}
gesture_double_tap_distance.htm+html.body.p:116-3,The above code checks to see if double tap distance for gestures is set to 0.1 inches and if it is not it sets it to that value.
gesture_double_tap_distance.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Gesture_Input.htm"">Gesture Input</a>"
gesture_double_tap_distance.htm+html.body.div.div.div.div:124-9,"Next: <a href=""gesture_tap_count.htm"">gesture_tap_count</a>"
gesture_double_tap_distance.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for gesture_double_tap_distance
