Game_Input.htm+html.head.title:55-3,Game Input
Game_Input.htm+html.head.title:59-3,Game Input
Game_Input.htm+html.body.div.div.div[title]:73-7,Game Input
Game_Input.htm+html.body.div.div.div:73-7,Game Input
Game_Input.htm+html.body.h1:89-3,Game Input
Game_Input.htm+html.body.p:90-3,"The fundamental thing that makes a game a <i>game</i> is the interaction with the player. This is achieved by a variety of means, with the keyboard and mouse on computers and through the touch screen and device tilting on mobile, oe even through a gamepad on all the platforms!"
Game_Input.htm+html.body.p:92-3,"To begin with in GameMaker Studio 2 you would use the dedicated <a href=""../../../The_Asset_Editors/Object_Properties/Object_Events.htm"">mouse or keyboard events</a> on PCs or the <a href=""../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">gesture events</a> on mobile, but sometimes you need more control than these events provide, or you want to include gamepad controls or multiple different control options. For that you can use the different game input functions to get which buttons or keys have been pressed or released as well as retrieve the touches on a screen or how much a gamepad joystick has been moved."
Game_Input.htm+html.body.p:94-3,"There are a great number of functions for game input and control in your games, and so they have been split into sections related to specific input methods to make it easier to find what you need. The available sections are:"
Game_Input.htm+html.body.ul.li:97-5,Keyboard Input
Game_Input.htm+html.body.ul.li:98-5,Mouse Input
Game_Input.htm+html.body.ul.li:99-5,Device Input
Game_Input.htm+html.body.ul.li:100-5,Gesture Input
Game_Input.htm+html.body.ul.li:101-5,GamePad Input
Game_Input.htm+html.body.ul.li:102-5,Virtual Keys And Virtual Keyboards
Game_Input.htm+html.body.div.div.div.div:110-9,"Back: <a href=""../GML_Reference.htm"">GML Reference</a>"
Game_Input.htm+html.body.div.div.div.div:111-9,"Next: <a href=""../Data_Structures/Data_Structures.htm"">Data Structures</a>"
Game_Input.htm+html.body.p:123-1,{SEARCH_RESULT} Reference section for the different Game Input functions
