directory_exists.htm+html.head.title:55-3,directory_exists
directory_exists.htm+html.head.title:59-3,directory_exists
directory_exists.htm+html.body.div.div.div[title]:73-7,directory_exists
directory_exists.htm+html.body.div.div.div:73-7,directory_exists
directory_exists.htm+html.body.h1:86-3,directory_exists
directory_exists.htm+html.body.p:87-3,"This function will return <tt>true</tt> if the indicated directory exists or <tt>false</tt> if it does not. The specified name must include the full path, not a relative path and by default you cannot access any directories from out-with the game bundle as all games are sandboxed (see the section on the <a href=""../../../../Additional_Information/The_File_System.htm"">File System</a> for more information)."
directory_exists.htm+html.body.h4:90-3,Syntax:
directory_exists.htm+html.body.p:91-3,directory_exists(dname)
directory_exists.htm+html.body.table.tbody.tr.th:95-9,Argument
directory_exists.htm+html.body.table.tbody.tr.th:96-9,Description
directory_exists.htm+html.body.table.tbody.tr.td:99-9,dname
directory_exists.htm+html.body.table.tbody.tr.td:100-9,The name of the directory to look for.
directory_exists.htm+html.body.h4:105-3,Returns:
directory_exists.htm+html.body.p:106-3,Boolean
directory_exists.htm+html.body.h4:108-3,Example:
directory_exists.htm+html.body.p:109-3,"{ANY_CODE} if directory_exists(working_directory + ""Saves/"")<br /> {nbsp_x3}{ <br /> {nbsp_x3}file = file_find_first(working_directory + ""Saves/*.doc"", fa_readonly);<br /> {nbsp_x3}}"
directory_exists.htm+html.body.p:112-3,"This will check to see if the specified directory exists then, if it does, go there and return the first ""read only"" <tt>doc</tt> file found."
directory_exists.htm+html.body.div.div.div.div:119-9,"Back: <a href=""File_Directories.htm"">File Directories</a>"
directory_exists.htm+html.body.div.div.div.div:120-9,"Next: <a href=""directory_create.htm"">directory_create</a>"
directory_exists.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for directory_exists
