gesture_flick_speed.htm+html.head.title:55-3,gesture_flick_speed
gesture_flick_speed.htm+html.head.title:59-3,gesture_flick_speed
gesture_flick_speed.htm+html.body.div.div.div[title]:73-7,gesture_flick_speed
gesture_flick_speed.htm+html.body.div.div.div:73-7,gesture_flick_speed
gesture_flick_speed.htm+html.body.h1:89-3,gesture_flick_speed
gesture_flick_speed.htm+html.body.p:90-3,"This function is used to set the speed required for a <a href=""../../../../The_Asset_Editors/Object_Properties/Gesture_Events.htm"">Flick Gesture</a> event to be triggered when a touch or click is released. The speed is measured in inches per second and has a default value of 2.0."
gesture_flick_speed.htm+html.body.h4:93-3,Syntax:
gesture_flick_speed.htm+html.body.p:94-3,{ANY_CODE} gesture_flick_speed(speed);
gesture_flick_speed.htm+html.body.table.tbody.tr.th:98-9,Argument
gesture_flick_speed.htm+html.body.table.tbody.tr.th:99-9,Description
gesture_flick_speed.htm+html.body.table.tbody.tr.td:102-9,speed
gesture_flick_speed.htm+html.body.table.tbody.tr.td:103-9,The speed (in inches per second) to set for flick gesture event detection.
gesture_flick_speed.htm+html.body.h4:108-3,Returns:
gesture_flick_speed.htm+html.body.p:109-3,N/A
gesture_flick_speed.htm+html.body.h4:111-3,Example:
gesture_flick_speed.htm+html.body.p:112-3,{ANY_CODE} if gesture_get_flick_speed() != 2<br /> {nbsp_x4}{ <br /> {nbsp_x4}gesture_flick_speed(2); <br /> {nbsp_x4}}
gesture_flick_speed.htm+html.body.p:116-3,The above code checks to see if the flick speed for gestures is set to 2 inches per second and if it is not it sets it to that value.
gesture_flick_speed.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Gesture_Input.htm"">Gesture Input</a>"
gesture_flick_speed.htm+html.body.div.div.div.div:124-9,"Next: <a href=""gesture_double_tap_time.htm"">gesture_double_tap_time</a>"
gesture_flick_speed.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for gesture_flick_speed
