device_mouse_dbclick_enable.htm+html.head.title:55-3,device_mouse_dbclick_enable
device_mouse_dbclick_enable.htm+html.head.title:59-3,device_mouse_dbclick_enable
device_mouse_dbclick_enable.htm+html.body.div.div.div[title]:73-7,device_mouse_dbclick_enable
device_mouse_dbclick_enable.htm+html.body.div.div.div:73-7,device_mouse_dbclick_enable
device_mouse_dbclick_enable.htm+html.body.h1:86-3,device_mouse_dbclick_enable
device_mouse_dbclick_enable.htm+html.body.p:87-3,"This function can be used to set the device to detect a double tap of the <tt>mb_left</tt> (left mouse button) as an <tt>mb_right</tt> (right mouse button) tap or not. By default this is set to <tt>true</tt>, meaning that every time the user taps the device screen twice quickly and consecutively, the return value is the same as if the right mouse button had been clicked. When this is on, the first tap will be detected as <tt>mb_left</tt>, and the second as <tt>mb_right</tt>, so make sure that any code you use takes this into account."
device_mouse_dbclick_enable.htm+html.body.h4:91-3,Syntax:
device_mouse_dbclick_enable.htm+html.body.p:92-3,device_mouse_dbclick_enable(bool);
device_mouse_dbclick_enable.htm+html.body.table.tbody.tr.th:96-9,Argument
device_mouse_dbclick_enable.htm+html.body.table.tbody.tr.th:97-9,Description
device_mouse_dbclick_enable.htm+html.body.table.tbody.tr.td:100-9,bool
device_mouse_dbclick_enable.htm+html.body.table.tbody.tr.td:101-9,Set double-click detection on (<tt>true</tt>) or off (<tt>false</tt>).
device_mouse_dbclick_enable.htm+html.body.h4:106-3,Returns:
device_mouse_dbclick_enable.htm+html.body.p:107-3,Boolean
device_mouse_dbclick_enable.htm+html.body.h4:109-3,Example:
device_mouse_dbclick_enable.htm+html.body.p:110-3,{ANY_CODE} if os_type == os_windows || os_type == os_mac<br /> {nbsp_x3}{ <br /> {nbsp_x3}device_mouse_dbclick_enable(false); <br /> {nbsp_x3}}
device_mouse_dbclick_enable.htm+html.body.p:114-3,"The above code checks to see if the device running the game is a Windows PC or a Mac and if it is either of them, it disables the double tap function."
device_mouse_dbclick_enable.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Device_Input.htm"">Device Input</a>"
device_mouse_dbclick_enable.htm+html.body.div.div.div.div:122-9,"Next: <a href=""device_mouse_x.htm"">device_mouse_x</a>"
device_mouse_dbclick_enable.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for device_mouse_dbclick_enable
