Mouse_Input.htm+html.head.title:55-3,Mouse Input
Mouse_Input.htm+html.head.title:59-3,Mouse Input
Mouse_Input.htm+html.body.div.div.div[title]:73-7,Mouse Input
Mouse_Input.htm+html.body.div.div.div:73-7,Mouse Input
Mouse_Input.htm+html.body.h1:86-3,Mouse Input
Mouse_Input.htm+html.body.p:87-3,"Mouse input is accepted on all platforms (on mobile devices it is accepted as a single screen touch. If you need to use multi-touch, you should be using the <a href=""../Device_Input/Device_Input.htm"">device specific functions</a>) and has a few constants that are used to specify the buttons being pressed. These constants are shown in the following table:"
Mouse_Input.htm+html.body.table.tbody.tr.th:93-9,Constant
Mouse_Input.htm+html.body.table.tbody.tr.th:94-9,Description
Mouse_Input.htm+html.body.table.tbody.tr.td:97-9,mb_left
Mouse_Input.htm+html.body.table.tbody.tr.td:98-9,The left mouse button
Mouse_Input.htm+html.body.table.tbody.tr.td:101-9,mb_middle
Mouse_Input.htm+html.body.table.tbody.tr.td:102-9,The middle mouse button (this may not be valid for all target platforms)
Mouse_Input.htm+html.body.table.tbody.tr.td:105-9,mb_right
Mouse_Input.htm+html.body.table.tbody.tr.td:106-9,The right mouse button
Mouse_Input.htm+html.body.table.tbody.tr.td:109-9,mb_none
Mouse_Input.htm+html.body.table.tbody.tr.td:110-9,No mouse button
Mouse_Input.htm+html.body.table.tbody.tr.td:113-9,mb_any
Mouse_Input.htm+html.body.table.tbody.tr.td:114-9,Any of the mouse buttons
Mouse_Input.htm+html.body.p:119-3,The following functions exist for the standard mouse button controls:
Mouse_Input.htm+html.body.ul.li:122-5,mouse_button
Mouse_Input.htm+html.body.ul.li:123-5,mouse_check_button
Mouse_Input.htm+html.body.ul.li:124-5,mouse_check_button_pressed
Mouse_Input.htm+html.body.ul.li:125-5,mouse_check_button_released
Mouse_Input.htm+html.body.ul.li:126-5,mouse_clear
Mouse_Input.htm+html.body.ul.li:127-5,mouse_lastbutton
Mouse_Input.htm+html.body.ul.li:128-5,mouse_wheel_up
Mouse_Input.htm+html.body.ul.li:129-5,mouse_wheel_down
Mouse_Input.htm+html.body.ul.li:130-5,mouse_x
Mouse_Input.htm+html.body.ul.li:131-5,mouse_y
Mouse_Input.htm+html.body.p:134-3,Note that there are also a set of window functions related to using the mouse on desktop targets:
Mouse_Input.htm+html.body.ul.li:137-5,window_mouse_get_x
Mouse_Input.htm+html.body.ul.li:138-5,window_mouse_get_y
Mouse_Input.htm+html.body.ul.li:139-5,window_mouse_set
Mouse_Input.htm+html.body.ul.li:140-5,window_view_mouse_get_x
Mouse_Input.htm+html.body.ul.li:141-5,window_view_mouse_get_y
Mouse_Input.htm+html.body.ul.li:142-5,window_views_mouse_get_x
Mouse_Input.htm+html.body.ul.li:143-5,window_views_mouse_get_y
Mouse_Input.htm+html.body.div.div.div.div:151-9,"Back: <a href=""../Game_Input.htm"">Game Input</a>"
Mouse_Input.htm+html.body.div.div.div.div:152-9,"Next: <a href=""../Device_Input/Device_Input.htm"">Device Input</a>"
Mouse_Input.htm+html.body.p:169-1,{SEARCH_RESULT} Reference section for Mouse Input
