sha1_string_unicode.htm+html.head.title:55-3,sha1_string_unicode
sha1_string_unicode.htm+html.head.title:59-3,sha1_string_unicode
sha1_string_unicode.htm+html.body.div.div.div[title]:73-7,sha1_string_unicode
sha1_string_unicode.htm+html.body.div.div.div:73-7,sha1_string_unicode
sha1_string_unicode.htm+html.body.h1:86-3,sha1_string_unicode
sha1_string_unicode.htm+html.body.p:87-3,"In cryptography, SHA-1 is a cryptographic hash function designed by the United States <i>National Security Agency</i> and is employed in several widely used applications and protocols like the popular <b>Git</b> where it is used to check for file changes. This function will take an input unicode string and returns a 160 bit message digest in ASCII format, for example:"
sha1_string_unicode.htm+html.body.p:89-3,"{ANY_CODE} sha1 input string = ""The quick brown fox jumps over the lazy dog""<br /> sha1 output hash = ""2fd4e1c6 7a2d28fc ed849ee1 bb76e739 1b93eb12"""
sha1_string_unicode.htm+html.body.p:90-3,In this way you can generate a secure key which can be stored and used to check the integrity of the information being sent to (or received from) an external server (for example).
sha1_string_unicode.htm+html.body.p:91-3,"<b>NOTE</b>: There are two formats for the sha1 encoding, UTF-8 and unicode. Both are provided to facilitate communication with different server setups, but the most common to use is unicode."
sha1_string_unicode.htm+html.body.h4:93-3,Syntax:
sha1_string_unicode.htm+html.body.p:94-3,sha1_string_unicode(string)
sha1_string_unicode.htm+html.body.table.tbody.tr.th:98-9,Argument
sha1_string_unicode.htm+html.body.table.tbody.tr.th:99-9,Description
sha1_string_unicode.htm+html.body.table.tbody.tr.td:102-9,string
sha1_string_unicode.htm+html.body.table.tbody.tr.td:103-9,The string to hash.
sha1_string_unicode.htm+html.body.h4:108-3,Returns:
sha1_string_unicode.htm+html.body.p:109-3,String
sha1_string_unicode.htm+html.body.h4:111-3,Example:
sha1_string_unicode.htm+html.body.p:112-3,"{ANY_CODE} var hash, str;<br /> str = base64_encode(game_data);<br /> hash = sha1_string_unicode(str);<br /> http_get(""http://www.MacSweeneyGames.com/CatchTheHaggis/gamedata?hash="" + hash); http_get(""http://www.MacSweeneyGames.com/CatchTheHaggis/gamedata?data="" + str);"
sha1_string_unicode.htm+html.body.p:114-3,"The above code will base64 encode a string and then generate a sha1 hash. Finally, both the hash and the encoded string are sent to a server."
sha1_string_unicode.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Encoding_And_Hashing.htm"">File Encoding</a>"
sha1_string_unicode.htm+html.body.div.div.div.div:122-9,"Next: <a href=""sha1_file.htm"">sha1_file</a>"
sha1_string_unicode.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for sha1_string_unicode
