game_save.htm+html.head.title:55-3,game_save
game_save.htm+html.head.title:59-3,game_save
game_save.htm+html.body.div.div.div[title]:73-7,game_save
game_save.htm+html.body.div.div.div:73-7,game_save
game_save.htm+html.body.h1:86-3,game_save
game_save.htm+html.body.p:87-3,With this function you can do a basic save of the game to a given file.
game_save.htm+html.body.p:88-3,"<b>NOTE</b>: This function is <i>very</i> limited and it is designed for the beginner to get a save system up and running quickly, but more advanced users may prefer to code their own system using the <a href=""../File_Handling/File_Handling.htm"">File</a> functions, due to the fact that the game will <i>not</i> save any of the dynamic resources like data structures, surfaces, added sprites etc."
game_save.htm+html.body.h4:90-3,Syntax:
game_save.htm+html.body.p:91-3,game_save(filename);
game_save.htm+html.body.table.tbody.tr.th:95-9,Argument
game_save.htm+html.body.table.tbody.tr.th:96-9,Description
game_save.htm+html.body.table.tbody.tr.td:99-9,filename
game_save.htm+html.body.table.tbody.tr.td:100-9,The name of the file to save the game to.
game_save.htm+html.body.h4:105-3,Returns:
game_save.htm+html.body.p:106-3,N/A
game_save.htm+html.body.h4:108-3,Example:
game_save.htm+html.body.p:109-3,"{ANY_CODE} if keyboard_check_pressed(ord(""S""))<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.Saved = true;<br /> {nbsp_x4}game_save(""Save.dat""); <br /> {nbsp_x4}}"
game_save.htm+html.body.p:113-3,"The above code will set a global variable to <tt>true</tt> and then saves the game to the file ""Save.dat"" when the key ""S"" is pressed."
game_save.htm+html.body.div.div.div.div:120-9,"Back: <a href=""General_Game_Control.htm"">General Game Control</a>"
game_save.htm+html.body.div.div.div.div:121-9,"Next: <a href=""game_save_buffer.htm"">game_save_buffer</a>"
game_save.htm+html.body.p:133-1,{SEARCH_RESULT} This page outlines the function game_save
