gamepad_get_axis_deadzone.htm+html.head.title:55-3,gamepad_get_axis_deadzone
gamepad_get_axis_deadzone.htm+html.head.title:59-3,gamepad_get_axis_deadzone
gamepad_get_axis_deadzone.htm+html.body.div.div.div[title]:73-7,gamepad_get_axis_deadzone
gamepad_get_axis_deadzone.htm+html.body.div.div.div:73-7,gamepad_get_axis_deadzone
gamepad_get_axis_deadzone.htm+html.body.h1:89-3,gamepad_get_axis_deadzone
gamepad_get_axis_deadzone.htm+html.body.p:90-3,"This function can be used to get the ""dead zone"" value of the joystick axis. You specify the device slot to get, and the function will return a value between 0 to 1, where value reflects the threshold under which the joystick axis is considered to be at 0."
gamepad_get_axis_deadzone.htm+html.body.h4:93-3,Syntax:
gamepad_get_axis_deadzone.htm+html.body.p:94-3,gamepad_get_axis_deadzone(device);
gamepad_get_axis_deadzone.htm+html.body.table.tbody.tr.th:98-9,Argument
gamepad_get_axis_deadzone.htm+html.body.table.tbody.tr.th:99-9,Description
gamepad_get_axis_deadzone.htm+html.body.table.tbody.tr.td:102-9,device
gamepad_get_axis_deadzone.htm+html.body.table.tbody.tr.td:103-9,"Which gamepad device ""slot"" to check."
gamepad_get_axis_deadzone.htm+html.body.h4:108-3,Returns:
gamepad_get_axis_deadzone.htm+html.body.p:109-3,Real
gamepad_get_axis_deadzone.htm+html.body.h4:111-3,Example:
gamepad_get_axis_deadzone.htm+html.body.p:112-3,"{ANY_CODE} if gamepad_get_axis_deadzone(global.PadId) != 0.5<br /> {nbsp_x4}{ <br /> {nbsp_x4}gamepad_set_axis_deadzone(global.PadId, 0.5);<br /> {nbsp_x4}}"
gamepad_get_axis_deadzone.htm+html.body.p:115-3,"The above code checks the analogue axis threshold of the gamepad connected to the device ""slot"" stored in the global variable and if it is not the default value of 0.5, it is set to that value."
gamepad_get_axis_deadzone.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Gamepad_Input.htm"">Gamepad Input</a>"
gamepad_get_axis_deadzone.htm+html.body.div.div.div.div:123-9,"Next: <a href=""gamepad_get_option.htm""> gamepad_get_option </a>"
gamepad_get_axis_deadzone.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for gamepad_get_axis_deadzone
