gamepad_button_check_released.htm+html.head.title:55-3,gamepad_button_check_released
gamepad_button_check_released.htm+html.head.title:59-3,gamepad_button_check_released
gamepad_button_check_released.htm+html.body.div.div.div[title]:73-7,gamepad_button_check_released
gamepad_button_check_released.htm+html.body.div.div.div:73-7,gamepad_button_check_released
gamepad_button_check_released.htm+html.body.h1:86-3,gamepad_button_check_released
gamepad_button_check_released.htm+html.body.p:87-3,"This function will return <tt>true</tt> or <tt>false</tt> depending on whether the given gamepad button is detected as having been released or not. Note that this function will only trigger <i>once</i> for the button the moment it has been released. For it to trigger again the button must first be pressed and then released once more. If you are checking an analogue button, then the check will take into consideration the <a href=""gamepad_set_button_threshold.htm"">threshold setting</a> and only return <span class=""inline"">true</span> when the raw input value goes under the given threshold (you can get this raw value using the function <span class=""inline""><a href=""gamepad_button_value.htm"">gamepad_button_value()</a></span>)."
gamepad_button_check_released.htm+html.body.h4:91-3,Syntax:
gamepad_button_check_released.htm+html.body.p:92-3,"gamepad_button_check_released(device, button);"
gamepad_button_check_released.htm+html.body.table.tbody.tr.th:96-9,Argument
gamepad_button_check_released.htm+html.body.table.tbody.tr.th:97-9,Description
gamepad_button_check_released.htm+html.body.table.tbody.tr.td:100-9,device
gamepad_button_check_released.htm+html.body.table.tbody.tr.td:101-9,"Which gamepad device ""slot"" to check."
gamepad_button_check_released.htm+html.body.table.tbody.tr.td:104-9,button
gamepad_button_check_released.htm+html.body.table.tbody.tr.td:105-9,"Which gamepad button <a href=""Gamepad_Input.htm"">constant</a> to check for."
gamepad_button_check_released.htm+html.body.h4:110-3,Returns:
gamepad_button_check_released.htm+html.body.p:111-3,Boolean
gamepad_button_check_released.htm+html.body.h4:113-3,Example:
gamepad_button_check_released.htm+html.body.p:114-3,"{ANY_CODE} if gamepad_button_check_released(0, gp_select)<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_play_sound(snd_Button, 0, false);<br /> {nbsp_x3}global.Pause = !global.Pause;<br /> {nbsp_x3}}"
gamepad_button_check_released.htm+html.body.p:117-3,"The above code will detect whether the ""select"" button of the gamepad connected to device ""slot"" 0 has been pressed or not and toggle the global ""Pause"" variable."
gamepad_button_check_released.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Gamepad_Input.htm"">Gamepad Input</a>"
gamepad_button_check_released.htm+html.body.div.div.div.div:125-9,"Next: <a href=""gamepad_button_count.htm"">gamepad_button_count</a>"
gamepad_button_check_released.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for gamepad_button_check_released
