mouse_wheel_down.htm+html.head.title:55-3,mouse_wheel_down
mouse_wheel_down.htm+html.head.title:59-3,mouse_wheel_down
mouse_wheel_down.htm+html.body.div.div.div[title]:73-7,mouse_wheel_down
mouse_wheel_down.htm+html.body.div.div.div:73-7,mouse_wheel_down
mouse_wheel_down.htm+html.body.h1:89-3,mouse_wheel_down
mouse_wheel_down.htm+html.body.p:90-3,This function returns <tt>true</tt> if the mouse wheel is being rotated downwards and <tt>false</tt> otherwise.
mouse_wheel_down.htm+html.body.h4:92-3,Syntax:
mouse_wheel_down.htm+html.body.p:93-3,mouse_wheel_down();
mouse_wheel_down.htm+html.body.h4:95-3,Returns:
mouse_wheel_down.htm+html.body.p:96-3,Boolean
mouse_wheel_down.htm+html.body.h4:98-3,Example:
mouse_wheel_down.htm+html.body.p:99-3,{ANY_CODE} if mouse_wheel_down()<br /> {nbsp_x3}{ <br /> {nbsp_x3}y += 10;<br /> {nbsp_x3}}
mouse_wheel_down.htm+html.body.p:102-3,This moves the current instance down the screen if the mouse wheel is rotated upwards.
mouse_wheel_down.htm+html.body.div.div.div.div:109-9,"Back: <a href=""Mouse_Input.htm"">Mouse Input</a>"
mouse_wheel_down.htm+html.body.div.div.div.div:110-9,"Next: <a href=""mouse_x.htm"">mouse_x</a>"
mouse_wheel_down.htm+html.body.p:122-1,{SEARCH_RESULT} Reference page for mouse_wheel_down
