file_bin_write_byte.htm+html.head.title:55-3,file_bin_write_byte
file_bin_write_byte.htm+html.head.title:59-3,file_bin_write_byte
file_bin_write_byte.htm+html.body.div.div.div[title]:73-7,file_bin_write_byte
file_bin_write_byte.htm+html.body.div.div.div:73-7,file_bin_write_byte
file_bin_write_byte.htm+html.body.h1:86-3,file_bin_write_byte
file_bin_write_byte.htm+html.body.p:87-3,"This function will write a byte of data to the file identified by the file ID at the current write position. You supply the file ID value, as returned by the function <a href=""file_bin_open.htm""><tt>file_bin_open()</tt></a> and the byte of data to write."
file_bin_write_byte.htm+html.body.p:88-3,<b>NOTE</b>: These functions <b>do not</b> work when the target module is HTML5.
file_bin_write_byte.htm+html.body.h4:90-3,Syntax:
file_bin_write_byte.htm+html.body.p:91-3,"file_bin_write_byte(binfile, byte);"
file_bin_write_byte.htm+html.body.table.tbody.tr.th:95-9,Argument
file_bin_write_byte.htm+html.body.table.tbody.tr.th:96-9,Description
file_bin_write_byte.htm+html.body.table.tbody.tr.td:99-9,binfile
file_bin_write_byte.htm+html.body.table.tbody.tr.td:100-9,The ID of the file to write to.
file_bin_write_byte.htm+html.body.table.tbody.tr.td:103-9,byte
file_bin_write_byte.htm+html.body.table.tbody.tr.td:104-9,The data to write.
file_bin_write_byte.htm+html.body.h4:109-3,Returns:
file_bin_write_byte.htm+html.body.p:110-3,real
file_bin_write_byte.htm+html.body.h4:112-3,Example:
file_bin_write_byte.htm+html.body.p:113-3,"{ANY_CODE} file_bin_write_byte(file, data);"
file_bin_write_byte.htm+html.body.p:114-3,This would write a byte to the selected file.
file_bin_write_byte.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Binary_Files.htm"">Binary Files</a>"
file_bin_write_byte.htm+html.body.div.div.div.div:122-9,"Next: <a href=""file_bin_read_byte.htm"">file_bin_read_byte</a>"
file_bin_write_byte.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for file_bin_write_byte
