File_System.htm+html.head.title:55-3,File System
File_System.htm+html.head.title:59-3,File System
File_System.htm+html.body.div.div.div[title]:73-7,File System
File_System.htm+html.body.div.div.div:73-7,File System
File_System.htm+html.body.h1:86-3,File System
File_System.htm+html.body.p:87-3,There exists in GameMaker Studio 2 a number of functions that enable you to manipulate files of all types in different ways:
File_System.htm+html.body.ul.li:90-5,file_exists
File_System.htm+html.body.ul.li:91-5,file_delete
File_System.htm+html.body.ul.li:92-5,file_rename
File_System.htm+html.body.ul.li:93-5,file_copy
File_System.htm+html.body.ul.li:94-5,file_find_first
File_System.htm+html.body.ul.li:95-5,file_find_next
File_System.htm+html.body.ul.li:96-5,file_find_close
File_System.htm+html.body.ul.li:97-5,file_attributes
File_System.htm+html.body.p:100-3,The following functions can be used to change file names:
File_System.htm+html.body.p:101-3,<b>NOTE</b>: These functions do not work on the actual files! They only deal with the strings related to the different path elements and should be used in conjunction with the other file functions.
File_System.htm+html.body.ul.li:104-5,filename_name
File_System.htm+html.body.ul.li:105-5,filename_path
File_System.htm+html.body.ul.li:106-5,filename_dir
File_System.htm+html.body.ul.li:107-5,filename_drive
File_System.htm+html.body.ul.li:108-5,filename_ext
File_System.htm+html.body.ul.li:109-5,filename_change_ext
File_System.htm+html.body.p:112-3,"Finally there are some special functions for getting filenames that can be used for loading and saving files with file-type filters. These functions will open an explorer window, and therefor cause the game to lose focus. This means that any input the game is depending on may not be correctly registered, and as such we recommend that (if using these functions in a keyboard event) you use the key <i>up</i> event and not the pressed or down events."
File_System.htm+html.body.p:114-3,<b>NOTE</b>: These functions are <b>Windows</b> and <b>macOS</b> only.
File_System.htm+html.body.p:115-3,"<b>WARNING!</b> These function may not work as you expect due to GameMaker Studio 2 being sandboxed! Please see the section on <a href=""../../../../Additional_Information/The_File_System.htm"">The File System</a> for more information."
File_System.htm+html.body.ul.li:119-5,get_open_filename
File_System.htm+html.body.ul.li:120-5,get_open_filename_ext
File_System.htm+html.body.ul.li:121-5,get_save_filename
File_System.htm+html.body.ul.li:122-5,get_save_filename_ext
File_System.htm+html.body.div.div.div.div:130-9,"Back: <a href=""../File_Handling.htm"">File Handling</a>"
File_System.htm+html.body.div.div.div.div:131-9,"Next: <a href=""../Ini_Files/Ini_Files.htm"">Ini Files</a>"
File_System.htm+html.body.p:143-1,{SEARCH_RESULT} Reference section for the File System functions
