game_save_id.htm+html.head.title:55-3,game_save_id
game_save_id.htm+html.head.title:59-3,game_save_id
game_save_id.htm+html.body.div.div.div[title]:73-7,game_save_id
game_save_id.htm+html.body.div.div.div:73-7,game_save_id
game_save_id.htm+html.body.h1:86-3,game_save_id
game_save_id.htm+html.body.p:87-3,"This <b>read-only</b> variable will return the full path ID of the directory that is used by your game to save files to. This directory may or may not be visible to other applications, depending on the platform, and on the HTML5 target it will return an empty string."
game_save_id.htm+html.body.p:89-3,"<b>NOTE</b>: This variable purely for information and should <b>not</b> be used to get a file path or anything else similar, as it will not work correctly across all platforms."
game_save_id.htm+html.body.h4:91-3,Syntax:
game_save_id.htm+html.body.p:92-3,game_save_id
game_save_id.htm+html.body.h4:94-3,Returns:
game_save_id.htm+html.body.p:95-3,String
game_save_id.htm+html.body.h4:97-3,Example:
game_save_id.htm+html.body.p:98-3,{ANY_CODE} save_dir = game_save_id;
game_save_id.htm+html.body.p:99-3,This will store the directory for saving files to a variable for future use.
game_save_id.htm+html.body.div.div.div.div:106-9,"Back: <a href=""General_Game_Control.htm"">General Game Control</a>"
game_save_id.htm+html.body.div.div.div.div:107-9,"Next: <a href=""game_display_name.htm"">game_display_name</a>"
game_save_id.htm+html.body.p:119-1,{SEARCH_RESULT} This page outlines the variable game_save_id
