filename_name.htm+html.head.title:55-3,filename_name
filename_name.htm+html.head.title:59-3,filename_name
filename_name.htm+html.body.div.div.div[title]:73-7,filename_name
filename_name.htm+html.body.div.div.div:73-7,filename_name
filename_name.htm+html.body.h1:86-3,filename_name
filename_name.htm+html.body.p:87-3,"Using this function returns the name part of the indicated file, <i>with</i> the extension but <i>without</i> the path"
filename_name.htm+html.body.h4:89-3,Syntax:
filename_name.htm+html.body.p:90-3,filename_name(fname);
filename_name.htm+html.body.table.tbody.tr.th:94-9,Argument
filename_name.htm+html.body.table.tbody.tr.th:95-9,Description
filename_name.htm+html.body.table.tbody.tr.td:98-9,fname
filename_name.htm+html.body.table.tbody.tr.td:99-9,The file to use.
filename_name.htm+html.body.h4:104-3,Returns:
filename_name.htm+html.body.p:105-3,String
filename_name.htm+html.body.h4:107-3,Example:
filename_name.htm+html.body.p:108-3,"{ANY_CODE} name = filename_name(file_find_first(""C:/Games/*.doc"", 0));"
filename_name.htm+html.body.p:109-3,"The above code gets the name (as a string) of the first ""doc"" type file found in the specified directory."
filename_name.htm+html.body.div.div.div.div:116-9,"Back: <a href=""File_System.htm"">File System</a>"
filename_name.htm+html.body.div.div.div.div:117-9,"Next: <a href=""filename_path.htm"">filename_path</a>"
filename_name.htm+html.body.p:129-1,{SEARCH_RESULT} Reference page for filename_name
