gamepad_get_button_threshold.htm+html.head.title:55-3,gamepad_get_button_threshold
gamepad_get_button_threshold.htm+html.head.title:59-3,gamepad_get_button_threshold
gamepad_get_button_threshold.htm+html.body.div.div.div[title]:73-7,gamepad_get_button_threshold
gamepad_get_button_threshold.htm+html.body.div.div.div:73-7,gamepad_get_button_threshold
gamepad_get_button_threshold.htm+html.body.h1:89-3,gamepad_get_button_threshold
gamepad_get_button_threshold.htm+html.body.p:90-3,"This function can be used to detect the current threshold setting of the analogue buttons for a given device. The default threshold for all analogue buttons is 0.5, with the range being from 0 to 1. The threshold defines at what point the button is considered as being ""pressed"" for games that require them to act as a digital button."
gamepad_get_button_threshold.htm+html.body.h4:93-3,Syntax:
gamepad_get_button_threshold.htm+html.body.p:94-3,gamepad_get_button_threshold(device);
gamepad_get_button_threshold.htm+html.body.table.tbody.tr.th:98-9,Argument
gamepad_get_button_threshold.htm+html.body.table.tbody.tr.th:99-9,Description
gamepad_get_button_threshold.htm+html.body.table.tbody.tr.td:102-9,device
gamepad_get_button_threshold.htm+html.body.table.tbody.tr.td:103-9,"Which gamepad device ""slot"" to check."
gamepad_get_button_threshold.htm+html.body.h4:108-3,Returns:
gamepad_get_button_threshold.htm+html.body.p:109-3,Real
gamepad_get_button_threshold.htm+html.body.h4:111-3,Example:
gamepad_get_button_threshold.htm+html.body.p:112-3,"{ANY_CODE} if gamepad_get_button_threshold(0) != 0.5<br /> {nbsp_x3}{ <br /> {nbsp_x3}gamepad_set_button_threshold(0, 0.5);<br /> {nbsp_x3}}"
gamepad_get_button_threshold.htm+html.body.p:115-3,"The above code checks the analogue button threshold of the gamepad connected to device ""slot"" 0 and if it is not the default value of 0.5, it is set to that value."
gamepad_get_button_threshold.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Gamepad_Input.htm"">Gamepad Input</a>"
gamepad_get_button_threshold.htm+html.body.div.div.div.div:123-9,"Next: <a href=""gamepad_get_axis_deadzone.htm""> gamepad_get_axis_deadzone </a>"
gamepad_get_button_threshold.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for gamepad_get_button_threshold
