directory_destroy.htm+html.head.title:55-3,directory_destroy
directory_destroy.htm+html.head.title:59-3,directory_destroy
directory_destroy.htm+html.body.div.div.div[title]:73-7,directory_destroy
directory_destroy.htm+html.body.div.div.div:73-7,directory_destroy
directory_destroy.htm+html.body.h1:86-3,directory_destroy
directory_destroy.htm+html.body.p:87-3,This function will remove a directory with the given name in the save area.
directory_destroy.htm+html.body.p:88-3,"<b>WARNING!</b> This function may not work as you expect due to GameMaker Studio 2 being sandboxed! Please see the section on the <a href=""../../../../Additional_Information/The_File_System.htm"">File System</a> for more information."
directory_destroy.htm+html.body.h4:90-3,Syntax:
directory_destroy.htm+html.body.p:91-3,directory_destroy(dname)
directory_destroy.htm+html.body.table.tbody.tr.th:95-9,Argument
directory_destroy.htm+html.body.table.tbody.tr.th:96-9,Description
directory_destroy.htm+html.body.table.tbody.tr.td:99-9,dname
directory_destroy.htm+html.body.table.tbody.tr.td:100-9,The name of the directory to remove.
directory_destroy.htm+html.body.h4:105-3,Returns:
directory_destroy.htm+html.body.p:106-3,N/A
directory_destroy.htm+html.body.h4:108-3,Example:
directory_destroy.htm+html.body.p:109-3,"{ANY_CODE} if directory_exists(""DLC"")<br /> {nbsp_x3}{ <br /> {nbsp_x3}directory_destroy(""DLC""); <br /> {nbsp_x3}}"
directory_destroy.htm+html.body.p:113-3,"This will check to see if the specified directory exists in the local data folder and, if it does, it is removed."
directory_destroy.htm+html.body.div.div.div.div:120-9,"Back: <a href=""File_Directories.htm"">File Directories</a>"
directory_destroy.htm+html.body.div.div.div.div:121-9,"Next: <a href=""temp_directory.htm"">temp_directory</a>"
directory_destroy.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for directory_destroy
