gamepad_set_button_threshold.htm+html.head.title:55-3,gamepad_set_button_threshold
gamepad_set_button_threshold.htm+html.head.title:59-3,gamepad_set_button_threshold
gamepad_set_button_threshold.htm+html.body.div.div.div[title]:73-7,gamepad_set_button_threshold
gamepad_set_button_threshold.htm+html.body.div.div.div:73-7,gamepad_set_button_threshold
gamepad_set_button_threshold.htm+html.body.h1:86-3,gamepad_set_button_threshold
gamepad_set_button_threshold.htm+html.body.p:87-3,"This function can be used to set the current threshold setting of the analogue buttons for a given device. The default threshold for all analogue buttons is 0.5, with the range being from 0 to 1. The threshold defines at what point the button is considered as being ""pressed"" for games that require them to act as a digital button. Note that this function will affect the <a href=""gamepad_button_check.htm"">check</a>, <a href=""gamepad_button_check_pressed.htm"">pressed</a> and <a href=""gamepad_button_check_released.htm"">released</a> states for analogue buttons, but will <em>not</em> affect the value returned by the function <a href=""gamepad_button_check.htm""><span class=""inline"">gamepad_button_check()</span></a>, which will always return the raw value for the button."
gamepad_set_button_threshold.htm+html.body.h4:90-3,Syntax:
gamepad_set_button_threshold.htm+html.body.p:91-3,"gamepad_set_button_threshold(device, threshold);"
gamepad_set_button_threshold.htm+html.body.table.tbody.tr.th:95-9,Argument
gamepad_set_button_threshold.htm+html.body.table.tbody.tr.th:96-9,Description
gamepad_set_button_threshold.htm+html.body.table.tbody.tr.td:99-9,device
gamepad_set_button_threshold.htm+html.body.table.tbody.tr.td:100-9,"Which gamepad device ""slot"" to check."
gamepad_set_button_threshold.htm+html.body.table.tbody.tr.td:103-9,threshold
gamepad_set_button_threshold.htm+html.body.table.tbody.tr.td:104-9,"The new threshold value (from 0 - 1, default 0.5)."
gamepad_set_button_threshold.htm+html.body.h4:109-3,Returns:
gamepad_set_button_threshold.htm+html.body.p:110-3,N/A
gamepad_set_button_threshold.htm+html.body.h4:112-3,Example:
gamepad_set_button_threshold.htm+html.body.p:113-3,"{ANY_CODE} if gamepad_get_button_threshold(0) != 0.5<br /> {nbsp_x3}{ <br /> {nbsp_x3}gamepad_set_button_threshold(0, 0.5);<br /> {nbsp_x3}}"
gamepad_set_button_threshold.htm+html.body.p:116-3,"The above code checks the analogue button threshold of the gamepad connected to device ""slot"" 0 and if it is not the default value of 0.5, it is set to that value."
gamepad_set_button_threshold.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Gamepad_Input.htm"">Gamepad Input</a>"
gamepad_set_button_threshold.htm+html.body.div.div.div.div:124-9,"Next: <a href=""gamepad_set_axis_deadzone.htm""> gamepad_set_axis_deadzone </a>"
gamepad_set_button_threshold.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for gamepad_set_button_threshold
