gamepad_is_connected.htm+html.head.title:55-3,gamepad_is_connected
gamepad_is_connected.htm+html.head.title:59-3,gamepad_is_connected
gamepad_is_connected.htm+html.body.div.div.div[title]:73-7,gamepad_is_connected
gamepad_is_connected.htm+html.body.div.div.div:73-7,gamepad_is_connected
gamepad_is_connected.htm+html.body.h1:86-3,gamepad_is_connected
gamepad_is_connected.htm+html.body.p:87-3,"This function will return whether a gamepad is connected to the given ""slot"" (returns <tt>true</tt>) or not (returns <tt>false</tt>). You would normally use this function in conjunction with the <a href=""gamepad_get_device_count.htm""><tt>gamepad_get_device_count()</tt></a> function to get the correct number of available game pads and/or gamepad ""slots"". Note that there may be a slight delay between the user connecting the gamepad and GameMaker Studio 2 detecting it as being connected (this is especially the case when dealing with bluetooth connected controllers)."
gamepad_is_connected.htm+html.body.p:89-3,<strong>NOTE</strong>: On some platfroms - especially consoles - this function may return false immediately after a gamepad has been connected/selected and may need to be checked in an alarm a few frames (steps) later for it to correctly detect the gamepad.
gamepad_is_connected.htm+html.body.h4:92-3,Syntax:
gamepad_is_connected.htm+html.body.p:93-3,gamepad_is_connected(numb);
gamepad_is_connected.htm+html.body.table.tbody.tr.th:97-9,Argument
gamepad_is_connected.htm+html.body.table.tbody.tr.th:98-9,Description
gamepad_is_connected.htm+html.body.table.tbody.tr.td:101-9,device
gamepad_is_connected.htm+html.body.table.tbody.tr.td:102-9,"Which gamepad ""slot"" to check."
gamepad_is_connected.htm+html.body.h4:107-3,Returns:
gamepad_is_connected.htm+html.body.p:108-3,Boolean
gamepad_is_connected.htm+html.body.h4:110-3,Example:
gamepad_is_connected.htm+html.body.p:111-3,{ANY_CODE} var gp_num = gamepad_get_device_count();<br /> for (var i = 0; i &lt; gp_num; i++;)<br /> {nbsp_x3}{ <br /> {nbsp_x3}if gamepad_is_connected(i) global.gp[i] = true else global.gp[i] = false;<br /> {nbsp_x3}}
gamepad_is_connected.htm+html.body.p:114-3,The above code loops through the available game pads (or gamepad slots) and then checks each one for a connected gamepad. the returned value is then used to set a global array to <tt>true</tt> or <tt>false</tt> for use in future checks.
gamepad_is_connected.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Gamepad_Input.htm"">Gamepad Input</a>"
gamepad_is_connected.htm+html.body.div.div.div.div:122-9,"Next: <a href=""gamepad_get_guid.htm""> gamepad_get_guid </a>"
gamepad_is_connected.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for gamepad_is_connected
