keyboard_check.htm+html.head.title:55-3,keyboard_check
keyboard_check.htm+html.head.title:59-3,keyboard_check
keyboard_check.htm+html.body.div.div.div[title]:73-7,keyboard_check
keyboard_check.htm+html.body.div.div.div:73-7,keyboard_check
keyboard_check.htm+html.body.h1:89-3,keyboard_check
keyboard_check.htm+html.body.p:90-3,"With this function you can check to see if a key is held down or not. Unlike the <a href=""keyboard_check_pressed.htm""><tt>keyboard_check_pressed()</tt></a> or <a href=""keyboard_check_released.htm""><tt>keyboard_check_released()</tt></a> functions which are only triggered once when the key is pressed or released, this function is triggered every step that the key is held down for. The function will take a keycode value as returned by the function <a href=""../../Strings/ord.htm""><tt>ord()</tt></a> (only <i>capital</i> letters from A-Z or numbers from 0-9), or any of the <tt>vk_*</tt> constants listed on the main <a href=""Keyboard_Input.htm"">Keyboard Input</a> page."
keyboard_check.htm+html.body.h4:93-3,Syntax:
keyboard_check.htm+html.body.p:94-3,{ANY_CODE} keyboard_check(key);
keyboard_check.htm+html.body.table.tbody.tr.th:98-9,Argument
keyboard_check.htm+html.body.table.tbody.tr.th:99-9,Description
keyboard_check.htm+html.body.table.tbody.tr.td:102-9,key
keyboard_check.htm+html.body.table.tbody.tr.td:103-9,The key to check the down state of.
keyboard_check.htm+html.body.h4:108-3,Returns:
keyboard_check.htm+html.body.p:109-3,{ANY_CODE} <b></b>Boolean
keyboard_check.htm+html.body.h4:111-3,Example:
keyboard_check.htm+html.body.p:113-3,{ANY_CODE} if keyboard_check(vk_left)<br /> {nbsp_x3}{ <br /> {nbsp_x3}x -= 5;<br /> {nbsp_x3}}
keyboard_check.htm+html.body.p:116-3,The above code will check to see if the arrow key is being pressed and move the instance 5 pixels left every step that it returns true.
keyboard_check.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Keyboard_Input.htm"">Keyboard Input</a>"
keyboard_check.htm+html.body.div.div.div.div:124-9,"Next: <a href=""keyboard_check_pressed.htm"">keyboard_check_pressed</a>"
keyboard_check.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for keyboard_check
