file_find_close.htm+html.head.title:55-3,file_find_close
file_find_close.htm+html.head.title:59-3,file_find_close
file_find_close.htm+html.body.div.div.div[title]:73-7,file_find_close
file_find_close.htm+html.body.div.div.div:73-7,file_find_close
file_find_close.htm+html.body.h1:86-3,file_find_close
file_find_close.htm+html.body.p:87-3,"Must be called after handling files opened using <a href=""file_find_first.htm""><tt>file_find_first()</tt></a> and <a href=""file_find_next.htm""><tt>file_find_next()</tt></a> functions to free memory. The file find functions open handles into the file directory and these take up a minimal amount of memory, which (over time) mounts up. Therefore you should always call this function after you have found the files you require to ""close"" these handles."
file_find_close.htm+html.body.h4:90-3,Syntax:
file_find_close.htm+html.body.p:91-3,file_find_close();
file_find_close.htm+html.body.h4:93-3,Returns
file_find_close.htm+html.body.p:94-3,N/A
file_find_close.htm+html.body.h4:96-3,Example:
file_find_close.htm+html.body.p:97-3,{ANY_CODE} file_find_close();
file_find_close.htm+html.body.p:98-3,This will close and free the memory associated with the file find function handles.
file_find_close.htm+html.body.div.div.div.div:105-9,"Back: <a href=""File_System.htm"">File System</a>"
file_find_close.htm+html.body.div.div.div.div:106-9,"Next: <a href=""file_attributes.htm"">file_attributes</a>"
file_find_close.htm+html.body.p:118-1,{SEARCH_RESULT} Reference page for file_find_close
