keyboard_clear.htm+html.head.title:55-3,keyboard_clear
keyboard_clear.htm+html.head.title:59-3,keyboard_clear
keyboard_clear.htm+html.body.div.div.div[title]:73-7,keyboard_clear
keyboard_clear.htm+html.body.div.div.div:73-7,keyboard_clear
keyboard_clear.htm+html.body.h1:89-3,keyboard_clear
keyboard_clear.htm+html.body.p:90-3,"With this function you can clear the current keyboard state, which essentially means that if the key is being held down, it will no longer be recognised until it is released again (which won't trigger the Keyboard Key Released event either on this occasion) and pressed again. The function will take a keycode value as returned by the function <a href=""../../Strings/ord.htm""><tt>ord()</tt></a> (only <i>capital</i> letters from A-Z or numbers from 0-9), or any of the <tt>vk_*</tt> constants listed on the main <a href=""Keyboard_Input.htm"">Keyboard Input</a> page."
keyboard_clear.htm+html.body.h4:94-3,Syntax:
keyboard_clear.htm+html.body.p:95-3,{ANY_CODE} keyboard_clear(key);
keyboard_clear.htm+html.body.table.tbody.tr.th:99-9,Argument
keyboard_clear.htm+html.body.table.tbody.tr.th:100-9,Description
keyboard_clear.htm+html.body.table.tbody.tr.td:103-9,key
keyboard_clear.htm+html.body.table.tbody.tr.td:104-9,The key to clear.
keyboard_clear.htm+html.body.h4:109-3,Returns:
keyboard_clear.htm+html.body.p:110-3,{ANY_CODE} N/A
keyboard_clear.htm+html.body.h4:112-3,Example:
keyboard_clear.htm+html.body.p:113-3,{ANY_CODE} keyboard_clear(vk_space);
keyboard_clear.htm+html.body.p:114-3,The above code clears the state of the spacebar.
keyboard_clear.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Keyboard_Input.htm"">Keyboard Input</a>"
keyboard_clear.htm+html.body.div.div.div.div:122-9,"Next: <a href=""keyboard_set_map.htm"">keyboard_set_map</a>"
keyboard_clear.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for keyboard_clear
