Windows_UWP.htm+html.head.title:55-3,Windows UWP
Windows_UWP.htm+html.head.title:59-3,Windows UWP
Windows_UWP.htm+html.body.div.div.div[title]:73-7,Windows UWP
Windows_UWP.htm+html.body.div.div.div:73-7,Windows UWP
Windows_UWP.htm+html.body.h1:86-3,Windows UWP Game Options
Windows_UWP.htm+html.body.p:87-3,This section outlines the different options available to you that control how your UWP (Universal Windows Platform) game projects will be compiled. The different sections are:
Windows_UWP.htm+html.body.h2:89-3,General
Windows_UWP.htm+html.body.p.img[alt]:90-6,{IMG_TXT} UWP General Options
Windows_UWP.htm+html.body.p:90-3,The general section of the UWP options is where you can set the <strong>Product Information</strong>:
Windows_UWP.htm+html.body.ul.li:92-5,<strong>Display Name</strong>: Specifies the friendly name for the app that is displayed to users (this string is localizable).
Windows_UWP.htm+html.body.ul.li:93-5,"<strong>Package Name</strong>: This is the name of the package that you have created and should match that used for the Developer key that you have created for the game (see the section on Packaging, below)."
Windows_UWP.htm+html.body.ul.li:94-5,"<strong>Package Display Name</strong>: This is the ""short name"" of the package and should Ideally be the same as the Display Name"
Windows_UWP.htm+html.body.ul.li:95-5,<strong>Publisher Display Name</strong>: This is the name of your company or the person that you wish to associate as the games publisher.
Windows_UWP.htm+html.body.ul.li:96-5,<strong>Version</strong>: The version number of your game.
Windows_UWP.htm+html.body.p:98-3,After setting that up you can select the different <strong>Orientations </strong>that your game can be run on for the best user experience. The available options are:
Windows_UWP.htm+html.body.ul.li:100-5,Landscape
Windows_UWP.htm+html.body.ul.li:101-5,Portrait
Windows_UWP.htm+html.body.ul.li:102-5,Landscape-flipped
Windows_UWP.htm+html.body.ul.li:103-5,Portrait-flipped
Windows_UWP.htm+html.body.p:105-3,By default all of these will be selected and you should de-select those that you do not require.
Windows_UWP.htm+html.body.p:106-3,"After setting the orientation options, you can then signal the different <strong>Permissions </strong>that your UWP app will need from the following options:"
Windows_UWP.htm+html.body.ul.li:108-5,<strong>Enable Internet Permission</strong>: Flags the game as having access to internet. This is off by default.
Windows_UWP.htm+html.body.ul.li:109-5,"<strong style=""margin-top: 10px"">Enable Microphone Permission</strong>: Flags the game as having access to the microphone of the device. This is off by default."
Windows_UWP.htm+html.body.ul.li:110-5,<strong>Enable IAP Sandbox</strong>: Flags the game as using sandboxed In App Purchases. This is off by default.
Windows_UWP.htm+html.body.h2:113-3,Device Families
Windows_UWP.htm+html.body.p.img[alt]:114-6,{IMG_TXT} UWP Device Families Options
Windows_UWP.htm+html.body.p:114-3,"Here you can select which <strong>device Families</strong> you want the Windows UWP export to target when creating your executable. By default, the ""Support Universal device family"" option is checked, which means that the app will target all devices and families. In order to restrict the app to only supporting particular device families, the Universal option should be <em>unchecked </em>and the appropriate device families checked. It's also possible to support the Universal device family but restrict other device families to only certain platform versions - in this case you would keep the Universal device family checked, but also check the other device family for which you wish to support a different platform version, and input the version details for that family in the appropriate text boxes. See this page the following Microsoft support page for how this logic works:"
Windows_UWP.htm+html.body.ul.li:119-5,Target Device Family: Examples
Windows_UWP.htm+html.body.p:121-3,"In general you won't want to touch the target and minimum platform versions and should leave them at their default values, but if you are having build issues - specifically, if you can't install the Windows SDK set by default - then you'll need to change these to what you have installed. If you are unsure what values to set, then create a new UWP project in Visual Studio and have a look at what it sets the values to."
Windows_UWP.htm+html.body.p:123-3,"For more information on Device Families, please see the following Microsoft document:"
Windows_UWP.htm+html.body.ul.li:125-5,Device Families Overview
Windows_UWP.htm+html.body.h2:128-3,Graphics
Windows_UWP.htm+html.body.p.img[alt]:129-6,{IMG_TXT} UWP Graphics Options
Windows_UWP.htm+html.body.p:129-3,The graphics options are those that you should configure to determine how your game will use the graphics card of your target UWP device. The following options are included for you to modify:
Windows_UWP.htm+html.body.ul.li:132-5,"<strong>Interpolate colours between pixels</strong>: Turns on <a class=""tooltip"" title=""TITLE_KEY::linear_interpolation"">linear interpolation</a>, which basically ""smooths"" pixels. For crisp pixel graphics, it should be off, but if you have nice alpha blends and smoothed edged graphics it is better left on.This is off by default."
Windows_UWP.htm+html.body.ul.li:134-5,"<strong>Display Cursor</strong>: When this option is enabled, the default OS cursor will be shown in your game. If this is disabled, then while the mouse is over the game window, there will be no visible cursor unless you have created one as part of the game project (this is on by default)."
Windows_UWP.htm+html.body.ul.li:136-5,"<strong>Start Fullscreen</strong>: If this is checked, the game will start in fullscreen mode otherwise it will start windowed. This is off by default."
Windows_UWP.htm+html.body.ul.li:137-5,<strong>Allow Fullscreen Switching</strong>: With this ticked the user can switch from fullscreen to windowed and back again using the standard Ubuntu OS shortcuts. This is off by default.
Windows_UWP.htm+html.body.ul.li:138-5,"<strong>Scaling</strong>: Here you can choose to maintain aspect ratio (so a 4:3 room will be ""letter boxed"" on a 16:9) or to scale fully (stretching the image to fit the full screen).<br /> <br /> <span style=""font-size:16px;""><strong>WARNING!</strong> <em>Switching off the application surface will disable all the scaling options set in the Windows Game Options until it has been switched back on again. See The Application Surface for further details.</em></span>"
Windows_UWP.htm+html.body.p:142-3,"Finally there is the option to set the size of the <a class=""tooltip"" title=""TITLE_KEY::texture_page"">texture page</a>. The default (and most compatible) size is 2048x2048, but you can choose from anywhere between 256x256 up to 8192x8192. There is also a button marked <strong><strong>Preview </strong></strong>which will generate the texture pages for this platform and then open a window so that you can see how they look. This can be very useful if you wish to see how the texture pages are structured and to prevent having texture pages larger (or smaller) than necessary. For more information on texture pages, please see <a href=""../Texture_Information/Texture_Pages.htm"">here</a>."
Windows_UWP.htm+html.body.p:145-3,"<strong>NOTE</strong>: Be aware that the larger the size of the texture page, the less compatible your game will be on PC's with lower specifications."
Windows_UWP.htm+html.body.h2:147-3,Images
Windows_UWP.htm+html.body.p.img[alt]:148-6,{IMG_TXT} UWP Images Logo Options
Windows_UWP.htm+html.body.p:148-3,"In the first part of the Images section you have the option to set the various <strong>Tiles </strong>that your game will use on the different devices that UWP can run on. You can set the following (and they should all be <span class=""inline"">*.png</span> format files):"
Windows_UWP.htm+html.body.ul.li:151-5,The <strong>small tile</strong> image is the logo image that appears next to the App name in the search bar and other areas of the UI. It should be 44 x 44 pixels.
Windows_UWP.htm+html.body.ul.li:152-5,The <strong>medium tile</strong> image should be a 71x71 pixel image.
Windows_UWP.htm+html.body.ul.li:153-5,The next tile image is the <strong>Store logo tile </strong>and it should be 50 x 50 pixels.
Windows_UWP.htm+html.body.ul.li:154-5,"The <strong>wide imag</strong><strong>e tile</strong> is that which appears when the tile is in its wide format and should be 310 x 150 pixels. If this image isn't provided, the tile can display only in the square format and can't accept notifications based on wide template types. Since the user can decide which format the tile uses it is recommended that you include a wide image tile. Also note that if a wide image tile is provided, the tile may appear initially in its wide format."
Windows_UWP.htm+html.body.ul.li:156-5,The <strong>large image tile</strong> is the large live tile format and should be 310 x 310 pixels. Note that this will only be used on desktop OS.
