"Using_Animation_Curves.htm.img_tag+RMB_Icon:0","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_Animation_Curves.htm.img_tag+LMB_Icon:0","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_Animation_Curves.htm.img_tag+Alt_Icon:0","<img alt=""{IMG_TXT} Alt Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Alt.png"" style=""width: 100%; max-width: 55px;"" />"
"Using_Animation_Curves.htm.img_tag+RMB_Icon:1","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_Animation_Curves.htm.img_tag+RMB_Icon:2","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_Animation_Curves.htm.img_tag+RMB_Icon:3","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_Animation_Curves.htm.img_tag+Channel_Type_Icon:0","<img alt=""{IMG_TXT} Channel Type Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_ChannelType.png"" style=""width: 100%; max-width: 19px;"" />"
"Using_Animation_Curves.htm.img_tag+LMB_Icon:1","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_Animation_Curves.htm.img_tag+LMB_Icon:2","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_Animation_Curves.htm.img_tag+RMB_Icon:4","<img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_Animation_Curves.htm.img_tag+Eye_Icon:0","<img alt=""{IMG_TXT} Eye Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_ToggleVisibility.png"" style=""width: 100%; max-width: 19px;"" />"
"Using_Animation_Curves.htm.img_tag+LMB_Icon:3","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_Animation_Curves.htm.img_tag+LMB_Icon:4","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_Animation_Curves.htm.img_tag+LMB_Icon:5","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_Animation_Curves.htm.img_tag+LMB_Icon:6","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
"Using_Animation_Curves.htm.img_tag+CTRL_Icon:0","<img alt=""{IMG_TXT} CTRL Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" />"
"Using_Animation_Curves.htm.img_tag+CMD_Icon:0","<img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" />"
"Using_Animation_Curves.htm.img_tag+LMB_Icon:7","<img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" />"
