"Rating_And_Flagging_Assets.htm+html.head.title:55-3","Rating And Flagging Assets","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.head.title:59-3","Rating And Flagging Assets","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.div.div.div[title]:73-7","Rating And Flagging Assets","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.div.div.div:73-7","Rating And Flagging Assets","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
#CSV_COMMENT_OUT#"Rating_And_Flagging_Assets.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Rating_And_Flagging_Assets.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Rating_And_Flagging_Assets.htm+html.body.h1:86-3","Rating And Flagging Assets","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p:87-3","The Marketplace has a great number of assets available to you, and it can sometimes be difficult to decide whether a package is what you require or not. To help you decide, there is a <strong>Rating and Comment</strong> system in place, where you can see the ratings (from one star to five) that an asset package has and also read the comments made by other users.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p.img[alt]:89-6","{IMG_TXT} Ratings And Comments","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
"Rating_And_Flagging_Assets.htm+html.body.p:89-3","When rating a product from the Marketplace, take into consideration not only whether it was useful to you personally, but whether you think it is of use in general too, and also take into account how well it was documented, whether it had extra features or whether you think it was well made or not. Marking something with one star simply because it was not what you expected or don't understand how it works is unfair to the person that uploaded the asset for sale, so try to be just when rating.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FRating_And_Flagging_Assets.htm"
