Listing_An_Asset.htm+html.head.title:55-3,Listing An Asset
Listing_An_Asset.htm+html.head.title:59-3,Listing An Asset
Listing_An_Asset.htm+html.body.div.div.div[title]:73-7,Listing An Asset
Listing_An_Asset.htm+html.body.div.div.div:73-7,Listing An Asset
Listing_An_Asset.htm+html.body.h1:86-3,Listing An Asset
Listing_An_Asset.htm+html.body.p:87-3,"The first thing you have to do before you publish an asset is to open up the marketplace in your browser and create an <strong>asset listing</strong>. You don't have to fill out all the details here yet, but we do need to give some initial information so you can at least upload a package. So, log in to your YoYo Account, then go to the <strong>Publishers </strong>section and select the <a href=""Creating_A_Publisher_Account.htm"">publishing identity</a> that you created:"
Listing_An_Asset.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Publisher Account
Listing_An_Asset.htm+html.body.p:89-3,"In the Marketplace window that opens, you will now be shown a list of the already uploaded assets (if any) along with a button marked ""<strong>+Add New Asset</strong>"". This will present you with the following window:"
Listing_An_Asset.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Create New Asset
Listing_An_Asset.htm+html.body.p:91-3,"The <strong>Display Name </strong>is what will be shown as the name for the package on Marketplace, and the <strong>Package ID</strong> is what will be used to identify the package from GameMaker Studio 2 and within the Marketplace publisher dashboard. The Package ID must be <em>unique </em>to the asset being uploaded, and should follow reverse URL format, eg: <span class=""inline"">com.&lt;Company Name&gt;.&lt;PackageName&gt;</span>."
Listing_An_Asset.htm+html.body.p:93-3,"<strong>NOTE</strong>: Assets with a publisher ID that do <em>not</em> follow the above rule, may not upload correctly!"
Listing_An_Asset.htm+html.body.p:94-3,"This creates the initial listing for your package, and you can now either go back to the Assets page and add further listings, or continue to fill in the <strong>Market Listing</strong> details for the new asset being added. The listings page is where you define the type of asset package being added, as well as give details of what it contains and other relevant information:"
Listing_An_Asset.htm+html.body.p.img[alt]:96-6,{IMG_TXT} Product Information
Listing_An_Asset.htm+html.body.p:96-3,Here you should fill in each of the following fields:
Listing_An_Asset.htm+html.body.ul.li:98-5,"<strong>Primary Category</strong>: this is the type of asset that you are creating. Once you have your primary category set, you can then continue to choose further sub-categories for the sprites which will help people to find the appropriate asset when searching Marketplace."
Listing_An_Asset.htm+html.body.ul.li:100-5,<strong>Package ID</strong>: This displays the package ID for the asset being added. It cannot be changed and each ID is unique to the Market Listing being created.
Listing_An_Asset.htm+html.body.ul.li:101-5,<strong>Display Name</strong>: The name of the asset as it will be shown on the market listing page (max 255bytes).
Listing_An_Asset.htm+html.body.ul.li:102-5,"<strong>Description</strong>: A short description (less than 2000 words) that describes the asset, it's functionality and possible uses."
Listing_An_Asset.htm+html.body.ul.li:103-5,<strong>Keyword</strong>: One or more words that can be used to narrow down searching to find your asset on Marketplace. These keywords should be relevant to the asset!
Listing_An_Asset.htm+html.body.ul.li:104-5,"<strong>Age Rating</strong>: The age rating that should be applied to the asset, with the following criteria:"
Listing_An_Asset.htm+html.body.ul.li:105-5,<strong>4+</strong>: Assets in this category contain no objectionable materials.
Listing_An_Asset.htm+html.body.ul.li:106-5,"<strong>9</strong><strong>+</strong>: Assets in this category may contain mild or infrequent occurrences of cartoon, fantasy or realistic violence, and infrequent or mild mature, suggestive, or horror-themed content which may not be suitable for children under the age of 9."
Listing_An_Asset.htm+html.body.ul.li:108-5,"<strong>12+</strong>: Assets in this category may also contain infrequent mild language, frequent or intense cartoon, fantasy or realistic violence, and mild or infrequent mature or suggestive themes, which may not be suitable for children under the age of 12."
Listing_An_Asset.htm+html.body.ul.li:110-5,"<strong>17+</strong>: Assets in this category may also contain: frequent and intense offensive language, frequent and intense cartoon, fantasy or realistic violence, frequent and intense mature, horror, and suggestive themes, plus sexual content, nudity, alcohol, tobacco, and drugs which may not be suitable for children under the age of 17."
Listing_An_Asset.htm+html.body.ul.li:112-5,"<strong>Price</strong>: The pricing tier that your assets should be set to. Think carefully about the price that you set here, and make sure its adjusted to the quality and quantity of the product that you are offering."
Listing_An_Asset.htm+html.body.ul.li:113-5,<strong>Required Modules</strong>: Here you can select the minimum or absolute requirements for your assets to be used correctly.
Listing_An_Asset.htm+html.body.ul.li:114-5,<strong>Support Email</strong>: An email account where people can contact you for support should they have any issues with the asset.
Listing_An_Asset.htm+html.body.ul.li:115-5,"<strong>Support URL</strong>: A URL where the user can receive support for the asset (ie: FAQ's, Forums, Contacts etc...)"
Listing_An_Asset.htm+html.body.ul.li:116-5,"<strong>Marketing URL</strong>: A URL where the user can get further information about the asset and the publisher, as well as see videos, screenshots and any other related marketing material."
Listing_An_Asset.htm+html.body.ul.li:117-5,"<strong>Privacy Policy URL</strong>: Should your asset require device or user data, or if the asset is designed for children, then you must supply a link to a privacy policy."
Listing_An_Asset.htm+html.body.p:119-3,"Finally you will be required to supply a number of images to properly market your assets on Marketplace. An icon (200x200 <span class=""inline"">PNG</span>) and a feature graphic (1140x360 <span class=""inline"">PNG</span>), then at least one screen shot (which should be <span class=""inline"">PNG</span> but can be authored with the following sizes: 1280×720, 1366×768, 1600×900 or 1920×1080), and finally you have the option of adding in a video from either <strong>YouTube</strong> or <strong>Vimeo</strong>."
Listing_An_Asset.htm+html.body.p:121-3,"For best practices when filing out these details and creating images, please see the following page:"
Listing_An_Asset.htm+html.body.ul.li:123-5,Marketplace Style Guide
Listing_An_Asset.htm+html.body.p:125-3,"With all these details filled out, you can now click on ""Save"", which will take you back to the Assets section of the publisher dashboard. You should now see that your assets are listed and you are ready to <a href=""Creating_A_Marketplace_Asset.htm"">upload the package</a> and publish, which is done by simply clicking the <strong>Publish vx.x.x.</strong> button:"
Listing_An_Asset.htm+html.body.p.img[alt]:126-6,{IMG_TXT} Publishing An Uploaded Asset
Listing_An_Asset.htm+html.body.p:126-3,"Note that setting up a Service Listing is slightly different to setting up an asset listing, and you can find full details from the following page:"
Listing_An_Asset.htm+html.body.ul.li:129-5,Listing A Service
Listing_An_Asset.htm+html.body.div.div.div.div:137-9,"Back: <a href=""../The_Marketplace.htm"">The Marketplace</a>"
Listing_An_Asset.htm+html.body.div.div.div.div:138-9,"Next: <a href=""Creating_A_Marketplace_Asset.htm"">Creating A Marketplace Asset</a>"
Listing_An_Asset.htm+html.body.p:163-1,{SEARCH_RESULT} Page outlining how to list an asset on the Marketplace
Listing_An_Asset.htm+html.body.p:163-78,{INDEX_KEYWORD} Marketplace - Listing An Asset
