Listing_A_Service.htm+html.head.title:55-3,Listing A Service
Listing_A_Service.htm+html.head.title:59-3,Listing A Service
Listing_A_Service.htm+html.body.div.div.div[title]:73-7,Listing A Service
Listing_A_Service.htm+html.body.div.div.div:73-7,Listing A Service
Listing_A_Service.htm+html.body.h1:86-3,Listing A Service
Listing_A_Service.htm+html.body.p:87-3,"Apart from having assets on the Marketplace, you can also create <strong>Services</strong>. Before continuing, please make sure that you have read the companion pages listed below, as you will need to have completed the steps described in them before you can submit an offer of services:"
Listing_A_Service.htm+html.body.ul.li:90-5,Creating A Publisher Account
Listing_A_Service.htm+html.body.p:92-3,"Services are a sub-section of the YoYo Games Marketplace where individuals or companies can offer their third party services. If you are a firm with an advertising API or something similar that you wish to offer to GameMaker Studio 2 users, for example, then you would make a services offer here. Likewise, if you are a musician or artist or programmer with a portfolio to show people and wish to offer yourself for work, then you would make a services offer here too."
Listing_A_Service.htm+html.body.p:94-3,"<strong>IMPORTANT!</strong> YoYo Games takes no responsibility for any issues between the contractor and the contractee, and will not mediate or otherwise get involved should there be any dispute."
Listing_A_Service.htm+html.body.p:95-3,"You can access the services panel from the <a href=""https://marketplace{-dot-}yoyogames{-dot-}com/"">Marketplace main page</a>, from the top ""Categories"" menu or by selecting it from the menu on the right:"
Listing_A_Service.htm+html.body.p.img[alt]:96-6,{IMG_TXT} Services Panel
Listing_A_Service.htm+html.body.p:96-3,"Clicking the green arrow will open a further sub-menu showing the categories of services available (like <em>monetisation </em>or <em>advertising</em>), or you can select Services itself to see all of them."
Listing_A_Service.htm+html.body.p:98-3,"From the list of services provided you can click on any of them to take you to the services overview, which will contain all the information about the service on offer as well as links to contact the provider, or sign up to their service, etc... You may also have additional links to any further resources required for the service, for example a link to an SDK asset for a site that offers a leaderboard and achievement service."
Listing_A_Service.htm+html.body.p:100-3,"Before contacting any of the service providers being announced on the Marketplace, be sure to check out the reviews that other users have given (if any) and read the <a class=""tooltip"" title=""TITLE_KEY::EULA"">EULA</a> provided and make sure you understand any terms of service specified. <strong>YoYo Games is not responsible for any dealings between the end user and any given service, and only provide a convenient place for people to advertise</strong>."
Listing_A_Service.htm+html.body.p:102-3,To set up your own service listing you must first have done the following:
Listing_A_Service.htm+html.body.ul.li:104-5,"Set up a <a href=""Creating_A_Publisher_Account.htm"">Marketplace Publisher account</a> page (note that if you only have the Free 30 Day Trial licence, you cannot make a publisher account)."
Listing_A_Service.htm+html.body.ul.li:105-5,"Fill in the basic information about your Publisher identity, like your publisher name and email and you should select ""Other"" from the list of asset types presented."
Listing_A_Service.htm+html.body.p:107-3,"On completion you will be sent a confirmation email with a link to activate the new account. When you have received the confirmation email you are all ready to set up your service listing. You can do this by clicking the <strong>Services </strong>menu item from the left of the publisher window, after which you will be presented with the <strong>Services Terms and Conditions</strong> which you must agree to before continuing. Once accepted you will be taken to a page listing all your current service offers. To create a new one, simply click the button labelled ""<em>Add New Service</em>""."
Listing_A_Service.htm+html.body.p.img[alt]:110-6,{IMG_TXT} Add new service
Listing_A_Service.htm+html.body.p:110-3,"This page is where you define the type of service that you are adding, giving details of what you are offering as well as any other relevant information. The details required by you are as follows:"
Listing_A_Service.htm+html.body.ul.li:113-5,"<strong>Primary Category</strong>: This is the type of service that you are offering. Once you have your primary category set, you can then continue to choose further sub-categories (if available) which will help people to find the appropriate service when searching the Marketplace."
Listing_A_Service.htm+html.body.ul.li:115-5,<strong>Display Name</strong>: The name of the service as it will be shown on the services page (max 255bytes).
Listing_A_Service.htm+html.body.ul.li:116-5,"<strong>Description</strong>: A short description (less than 2000 words) that describes your service, it's functionality and possible uses, and links to further documentation etc..."
Listing_A_Service.htm+html.body.ul.li:117-5,<strong>Keywords</strong>: One or more words that can be used to narrow down searching to find your service on the Marketplace. These keywords should be relevant to the service on offer!
Listing_A_Service.htm+html.body.ul.li:118-5,"<strong>Related Assets</strong>: If your service requires any further assets (GMZ, SDK, etc,...) then you can create a regular <a href=""Listing_An_Asset.htm"">Marketplace Asset Listing</a> for it and link to that here. You need to give the asset name and then select it from the list that will appear. The asset must have been published previously."
Listing_A_Service.htm+html.body.ul.li:120-5,<strong>Support Email</strong>: An email account where people can contact you for support should they wish to contact you about the services on offer.
Listing_A_Service.htm+html.body.ul.li:121-5,"<strong>Support Website</strong>: A URL where the user can receive support for the service (ie: FAQ's, Forums, Contacts etc...)"
Listing_A_Service.htm+html.body.ul.li:122-5,"<strong>Custom EULA</strong>: A URL where the user can read the specific EULA written for the service being offered (if this is not specified then your service will fall under the generic YoYo Games EULA found <a href=""https://marketplace{-dot-}yoyogames{-dot-}com/eula"">here</a>)."
Listing_A_Service.htm+html.body.ul.li:123-5,"<strong>Privacy Policy URL</strong>: Should your service require device or user data, or if the service is designed for children, then you must supply a link to a <a href=""http://en{-dot-}wikipedia{-dot-}org/wiki/Privacy_policy"">privacy policy</a>."
Listing_A_Service.htm+html.body.ul.li:124-5,"<strong>Marketing URL</strong>: A URL where the user can get further information about the service and the publisher, as well as see videos, screenshots and any other related marketing material."
Listing_A_Service.htm+html.body.p:126-3,"Finally you will be required to supply a number of images to properly market your services on the Marketplace. An icon (200x200 <span class=""inline"">PNG</span>) and a feature graphic (1140x360 <span class=""inline"">PNG</span>), then at least one screen shot (which should be <span class=""inline"">PNG</span> but can be authored with the following sizes: 1280×720, 1366×768, 1600×900 or 1920×1080), and finally you have the option of adding in a video from either <strong>YouTube</strong> or <strong>Vimeo</strong>. For more detailed information and recommendations on how to set up your listing assets, see the <a href=""Marketplace_Style_Guide.htm"">Marketplace Style Guide</a>."
Listing_A_Service.htm+html.body.p:129-3,"With all these details filled out, you can now click on ""Save"", which will take you back to the general Services list of the publisher dashboard. You should now see that your new service is listed with a status of ""<strong>Under Review</strong>""."
Listing_A_Service.htm+html.body.p:130-3,"If your service has an SDK or you wish to create an extension for it, then you can find out how to go about this from the article <a href=""Creating_A_Marketplace_Asset.htm"">Creating A Marketplace Asset</a>. Once you have done this, you would then add the URL for the asset package to the ""<strong>Related Assets</strong>"" section of the services listing."
Listing_A_Service.htm+html.body.p:132-3,"When you first submit any service offer to the Marketplace, it will need to be reviewed by YoYo Games to make sure that it meets the minimum entry level criteria. This means that:"
Listing_A_Service.htm+html.body.ul.li:134-5,"your screenshots, icons and feature graphic should be clear and related to the service on offer."
Listing_A_Service.htm+html.body.ul.li:135-5,your description of the service must match the service you give after being contacted.
Listing_A_Service.htm+html.body.ul.li:136-5,"your description of the service should be coherent, detailed and well written."
Listing_A_Service.htm+html.body.ul.li:137-5,all links in the description or listing page are correct and are relevant.
Listing_A_Service.htm+html.body.ul.li:138-5,the service you offer is something that falls within the rules and guidelines for permissible material (this includes the screenshots and icons)
Listing_A_Service.htm+html.body.p:140-3,"The review process can take a day or two, but once complete your service will be publicly visible on the Marketplace Services page. If the review has failed you will be sent an email informing you, and if you are unsure why you have been failed or what you can do to get through the review process, then please <a href=""https://accounts{-dot-}yoyogames{-dot-}com/contact-us"">contact the helpesk</a> and someone will help you get it right."
Listing_A_Service.htm+html.body.div.div.div.div:148-9,"Back: <a href=""../The_Marketplace.htm"">The Marketplace</a>"
Listing_A_Service.htm+html.body.div.div.div.div:149-9,"Next: <a href=""Submission_Guidelines.htm"">Submission Guidelines</a>"
Listing_A_Service.htm+html.body.p:163-1,{SEARCH_RESULT} Page outlining how to list a service on the Marketplace
Listing_A_Service.htm+html.body.p:163-79,{INDEX_KEYWORD} Marketplace - Listing A Service
