Marketplace_Style_Guide.htm+html.head.title:55-3,Marketplace Style Guide
Marketplace_Style_Guide.htm+html.head.title:59-3,Marketplace Style Guide
Marketplace_Style_Guide.htm+html.body.div.div.div[title]:73-7,Marketplace Style Guide
Marketplace_Style_Guide.htm+html.body.div.div.div:73-7,Marketplace Style Guide
Marketplace_Style_Guide.htm+html.body.h1:86-3,Marketplace Style Guide
Marketplace_Style_Guide.htm+html.body.p:87-3,"This page is for those people that are creating <a href=""Creating_A_Marketplace_Asset.htm"">assets</a> and <a href=""Listing_A_Service.htm"">services</a> for the YoYo Games <a href=""../The_Marketplace.htm"">Marketplace</a>. Here we give you a brief guide to help you when describing and branding your assets when you are setting up an <a href=""Listing_An_Asset.htm"">asset listing</a>:"
Marketplace_Style_Guide.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Empty Asset Listing
Marketplace_Style_Guide.htm+html.body.p:89-3,"While following these guidelines is not entirely necessary, it <em>will </em>make your asset more desirable to end users and we will be more likely to feature your asset on the home page of the Marketplace. For some more general guidelines on the content of your asset itself, you may also want to read <a href=""Submission_Guidelines.htm"">this guide</a>."
Marketplace_Style_Guide.htm+html.body.p:91-3,"<span data-open-text=""true"">Display Name</span><span data-close-text=""true"">Display Name</span>"
Marketplace_Style_Guide.htm+html.body.div.p:93-5,"Your display name must be unique to your asset and contain no trademarked words unless you yourself are the holder of the trademark. You should keep in mind that while your display name should adequately describe your product, only around 11 characters will fit in the box shown on the main store page. See more about this in the ""icon"" section below."
Marketplace_Style_Guide.htm+html.body.p:97-3,"<span data-open-text=""true"">Description</span><span data-close-text=""true"">Description</span>"
Marketplace_Style_Guide.htm+html.body.div.p:99-5,"The description of your asset should adequately describe what your asset is used for, and how it is used if you have not included this information within the asset itself. Descriptions do not necessarily have to be long, but one sentence which does little more than repeat the display name probably won't attract many customers! If your asset pack is graphics-based, you may want to list the types of images it contains. If the asset is a music album you may wish to provide a track listing. If the asset is code-based, it often helps to add a short code block showing the type of thing you can use it for and so on and so forth."
Marketplace_Style_Guide.htm+html.body.div.p:102-5,"Your description will also be more eye-catching if you format it correctly, using the following mark-up:"
Marketplace_Style_Guide.htm+html.body.div.ul.li:104-7,"<strong>Italic text</strong>: To create italic text, place your text between a single pair of asterisks (*), eg:<br /> <br /> *this text is italic*"
Marketplace_Style_Guide.htm+html.body.div.ul.li:106-7,"<strong>Bold text</strong>: To create bold text, place your text between two pairs of asterisks (*) like, eg:<br /> <br /> **this text is bold**"
Marketplace_Style_Guide.htm+html.body.div.ul.li:108-7,"<strong>Bold and italic text</strong>: To create bold-italic text, place your text between three pairs of asterisks (*) like eg:<br /> <br /> ***this text is bold and italic***"
Marketplace_Style_Guide.htm+html.body.div.ul.li:110-7,"<strong>URL References</strong>: To create URL references, you place the text where you want the link in between square brackets [ ] and then reference the link with clear spacing between like so:<br /> <br /> this is a [link] to a webpage<br /> [link]:http://yoyogames.com <br /> <br /> <em>Tip</em>: To make your page neater, it is better to have the references at the bottom of the page."
Marketplace_Style_Guide.htm+html.body.div.ul.li:115-7,"<strong>Bullet-pointed lists</strong>: To create a bullet-pointed list, make sure there is a line break above and below the list and then start each line with an asterisk (*) or a hyphen (-), eg:<br /> <br /> * List item one<br /> * List item two<br /> * List item three"
Marketplace_Style_Guide.htm+html.body.div.ul.li:117-7,"<strong>Numbered Lists</strong>: To create a numbered list, make sure there is a line break above and below the list and then start each line with consecutive numbers, eg:<br /> <br /> 1. List item one<br /> 2. List item two<br /> 3. List item three"
Marketplace_Style_Guide.htm+html.body.div.ul.li:119-7,"<strong>Code blocks</strong>: To create an indented code block, make sure there is a line break above and below the code and then start each line with <em>four </em>spaces, eg:<br /> <br /> Lorem ipsum take a look at my code:<br /> <br /> game_maker_function(arguments);<br /> yet_another_function(more, arguments, here);"
Marketplace_Style_Guide.htm+html.body.p:125-3,"<span data-open-text=""true"">Keywords</span><span data-close-text=""true"">Keywords</span>"
Marketplace_Style_Guide.htm+html.body.div.p:127-5,"When deciding on keywords for your asset, try to use a mix of words that people would commonly search for in relation to your asset and some that make your asset unique. For example a good set of keywords for a platforming engine may be: <strong>Platform</strong>, <strong>Jump </strong>and <strong>Gravity </strong>as well as words that describe your own unique asset like <strong>Zombie</strong>, <strong>Space </strong>or <strong>Tiger</strong>. You may also want to include one single tag in every asset that represents your publisher name, to ensure that your assets show up if a user is specifically looking for assets designed by you."
Marketplace_Style_Guide.htm+html.body.p:132-3,"<span data-open-text=""true"">Feature Graphic</span><span data-close-text=""true"">Feature Graphic</span>"
Marketplace_Style_Guide.htm+html.body.div.p:134-5,"Feature graphics are a must-have if you ever want your asset to be featured on the main showreel on the Marketplace home page. There are no titles or descriptions displayed on feature graphics by the website itself, so it is always a good idea to include the title of your asset and a short description on the feature graphic. For example, if you create a shader it probably isn't enough to just use a plain screenshot as the feature graphic, as users may not realise whether the asset is a shader, a script or the sprites used in the picture. When adding text or important icons to your graphic, you should keep in mind the other items on the page. Below is an image representing a decent safe zone for including important text and images on your feature graphic."
Marketplace_Style_Guide.htm+html.body.div.p.img[alt]:138-25,{IMG_TXT} Marketplace Feature Graphic
Marketplace_Style_Guide.htm+html.body.p:140-3,"<span data-open-text=""true"">Icon</span><span data-close-text=""true"">Icon</span>"
Marketplace_Style_Guide.htm+html.body.div.p:142-5,"The icon for your game is very important as it is seen in all category listings and is the only real way to advertise your asset to people browsing the main marketplace page. Your icon should be unique for each asset; reusing your publisher logo icon for every single asset will only serve to confuse potential consumers at a glance and doesn't really advertise what each individual asset does. You should also note that your asset's display title will be truncated in marketplace listings to around 11 characters, so if the name of your asset is quite long you may wish to include it again in your image so that users can see the full text. See below for a good example of an asset icon:"
