Compiling.htm+html.head.title:55-3,Compiling
Compiling.htm+html.head.title:59-3,Compiling
Compiling.htm+html.body.div.div.div[title]:73-7,Compiling
Compiling.htm+html.body.div.div.div:73-7,Compiling
Compiling.htm+html.body.h1:86-3,Compiling
Compiling.htm+html.body.p:87-3,"<a class=""tooltip"" title=""TITLE_KEY::Compiling"">Compiling</a> your game can mean one of two things: compiling it for testing, or compiling it to create an <em> <a class=""tooltip"" title=""TITLE_KEY::executable_package"">executable package</a></em> or a specific target platform. Compiling your game for testing can be done by simply pressing the Play button <img_tag=Play_Icon:0> at the top of the IDE, which will launch the game for testing using the specified target. You can also run the game in <strong>Debug Mode</strong> by testing using the Debug button <img_tag=Debug_Icon:0>. This will run the game, but also open up the <strong>Debug Window</strong>, where you can monitor how your game performs and see any issues (see the section on <a href=""Debugging.htm"">Debugging</a> for more information)."
Compiling.htm+html.body.p:91-3,"By default GameMaker Studio 2 will run and debug using the built in <a class=""tooltip"" title=""TITLE_KEY::Virtual_Machine_(VM)"">Virtual Machine (VM)</a>, which is more or less the same as running on the desktop OS being used. However GameMaker Studio 2 is a <strong>cross platform engine</strong> and you can test, debug and compile executable packages of your projects on a number of different target platforms (the exact platforms available will depend on the details of your licence). To change the current target platform you can click <img_tag=Icon_LMB:0> on the Targets button <img_tag=Target_Manager_Icon:0> to open the <strong>Targets Window</strong>, which will look something like this (exact details will vary based on your licence type):"
Compiling.htm+html.body.p.img[alt]:94-6,{IMG_TXT} Target List
Compiling.htm+html.body.p:95-3,"At the top, beside the Targets button, you have the current settings which tells you the platform and the specific settings actually being used, and then the rest of the window is taken up with the details and options for all the available targets which you can select to use instead. Each section of this window is explained below:"
Compiling.htm+html.body.p:97-3,"<span data-open-text=""true"">Worker</span><span data-close-text=""true"">Worker</span>"
Compiling.htm+html.body.div.p:99-5,"The first column of the Target Manager is dedicated to the <strong> <a class=""tooltip"" title=""TITLE_KEY::Remote_Workers"">Remote Workers</a></strong> that you have available. To begin with, you will only have a single ""Local"" machine listed here, which is the machine that GameMaker Studio 2 is installed on, but you can also configure a Remote Worker to use. When a Remote Worker has been configured, you will then be able to select it from the list here, and have it build your projects rather than use the host machine where GameMaker Studio 2 is installed."
Compiling.htm+html.body.div.p:102-5,"For more information on how to set up and use Remote Workers, please see the section below:"
Compiling.htm+html.body.div.ul.li:104-7,Remote Workers
Compiling.htm+html.body.p:108-3,"<span data-open-text=""true"">Platforms</span><span data-close-text=""true"">Platforms</span>"
Compiling.htm+html.body.div.p:110-5,"This section lists all the available target platforms. The contents of this list will vary depending on the licence that you have, but will always have at least the ""Test"" target. To select a target, simply click <img_tag=Icon_LMB:0> on it. This will then update the rest of the options windows to show different details depending on the platform selected."
Compiling.htm+html.body.p:113-3,"<span data-open-text=""true"">Output</span><span data-close-text=""true"">Output</span>"
Compiling.htm+html.body.div.p:115-5,"Each target platform can have one or more output formats, the main ones being:"
Compiling.htm+html.body.div.ul.li:117-7,"<strong>VM</strong>: The VM (Virtual Machine) target uses a generic <em>runner </em>for each platform and then interprets the code for your game. In general this option is used for testing due to its faster build times, but it does not offer the same performance boost that using the YYC option (if available) offers. You can use this to compile executable packages for smaller games or games where performance is not ever going to be an issue."
Compiling.htm+html.body.div.ul.li:119-7,"<strong>YYC</strong>: The YYC (YoYo Compiler) takes the normal GameMaker Studio 2 output and compiles it into native code for the target platform, ""stripping out"" unneeded functions and performing a host of other optimisation techniques to create a smaller and performance enhanced executable package. This can increase your games performance by at least two or three times, especially on logic-heavy games, and is ideal for those larger or CPU intensive projects. Compile times may take longer and you should always clear the compiler cache before building any final complete asset package for a target platform. Note that the YYC target may require extra tools to be installed for the platform selected, otherwise it will not work - you can find further information about this from the <a href=""https://help{-dot-}yoyogames{-dot-}com/hc/en-us/articles/227860547-GMS2-Required-SDKs"">YoYo Games Help Center</a> as well as on the individual <a href=""../Setting_Up_And_Version_Information/Platform_Preferences.htm"">target Preferences</a> pages detailed in this manual."
Compiling.htm+html.body.div.ul.li:124-7,"<strong>JavaScript</strong>: The JavaScript target will only be available for a few targets, like the HTML5 target, and sets the game to be compiled to pure JavaScript."
Compiling.htm+html.body.p:130-3,"<span data-open-text=""true"">Device</span><span data-close-text=""true"">Device</span>"
Compiling.htm+html.body.div.p:132-5,"Certain platforms (like iOS or Android) permit you to associate one or more devices with GameMaker Studio 2 so that games can selectively compile to them. Initially, the device list will be empty and you need to click <img_tag=Icon_LMB:0> on the Pencil icon <img_tag=Pencil_Icon:0> to open the <strong>Device Editor</strong>:"
Compiling.htm+html.body.div.p.img[alt]:133-25,{IMG_TXT} The Device Editor
Compiling.htm+html.body.div.p:133-5,"Here you can add new devices as well as have GameMaker Studio 2 test for a connection to any device(s) that may be connected. The exact contents of this window will depend on the platform specifics (see the section on the <a href=""../Setting_Up_And_Version_Information/The_Device_Manager.htm"">Device Manager</a> for exact details for any given platform). Once a device has been found or added, it will then be shown in this window, like in this example image for Android:"
Compiling.htm+html.body.div.p.img[alt]:136-25,{IMG_TXT} Add An Android Device
Compiling.htm+html.body.div.p:136-5,"The exact procedure and requirements for setting up devices and troubleshooting issues can be found in the appropriate section of the <a href=""https://help{-dot-}yoyogames{-dot-}com/hc/en-us/categories/204246668-GameMaker-Studio-2"">GameMaker Studio 2 Knowledge Base</a>."
Compiling.htm+html.body.p:139-3,"<span data-open-text=""true"">Config</span><span data-close-text=""true"">Config</span>"
Compiling.htm+html.body.div.p:141-5,"As explained in the section on <a href=""../Settings/Configurations.htm"">Configurations</a>, you can store certain details for compiling your game as <strong>Configs</strong>. This section of the Targets window permits you to have GameMaker Studio 2 automatically select a specific configuration for a specific target platform."
Compiling.htm+html.body.p:145-3,"There are also a number or preferences that can be set to modify and customise the compile workflow, explained on the following page:"
Compiling.htm+html.body.ul.li:147-5,Compiling Preferences
Compiling.htm+html.body.h1:151-3,Creating A Final Executable Package
Compiling.htm+html.body.p:152-3,"Compiling your game project to any target platform will require that you have set up the correct <strong> <a class=""tooltip"" title=""TITLE_KEY::build_tools"">build tools</a></strong> (see <a href=""../Setting_Up_And_Version_Information/Required_SDKs.htm"">here</a>) and also filled in the appropriate <a href=""../Setting_Up_And_Version_Information/Platform_Preferences.htm"">Platform Preferences</a>. Once you have done that you can simply click the Create Executable button <img_tag=Compile_Icon:0> in the IDE to start the compiler build or select <strong>Create Executable</strong> from the <a href=""../IDE_Navigation/Menus/The_Build_Menu.htm"">Build Menu</a>. Either option will open a file explorer window where you can give the final name that you wish to use for your game executable before clicking <em>Save </em>to start the compile and build process. Once you have done this, the necessary files will be generated so that you can distribute it as you wish."
Compiling.htm+html.body.p:155-3,"<strong>IMPORTANT!</strong> If you have the free <strong> 30 Day Trial Licence</strong>, then compiling a final executable will not be available, and you will be required to upgrade to one of the paid licences to compile your game for distribution."
Compiling.htm+html.body.p:156-3,"<strong>NOTE</strong>: Before doing a final build of your project for release, you should <strong>always clear the Asset Compiler <a class=""tooltip"" title=""TITLE_KEY::Cache"">Cache</a></strong> (using the ""broom"" icon <img_tag=Clean_Cache_Icon:0> at the top of the IDE). GameMaker Studio 2 will cache many of your game files to keep compilation speed to a minimum."
Compiling.htm+html.body.p:157-3,"Each target option saves to a platform specific format, listed below:"
Compiling.htm+html.body.ul.li:159-5,"<strong>Windows </strong>- Compiling for the general Windows OS will first request that you choose between creating an <em>Installer </em>or a <em>Zip </em>package, where the installer will be a single executable that will install your game, and the Zip file will be a single <span class=""inline"">*.zip</span> format compressed file with all your game files stored within (the files will need extracted for the game to run). <img_tag=Windows_Compile_Options:0>If you check the box marked <strong>Remember Packaging Option</strong> then GameMaker Studio 2 will remember the choice for all future compiles (this can be reset or changed from the <a href=""../Setting_Up_And_Version_Information/Platform_Preferences/Windows.htm"">Windows Preferences</a>). You can find out more from the <a href=""https://help{-dot-}yoyogames{-dot-}com/hc/en-us/sections/207157668"">YoYo Games Help Center</a>. Please note that the Windows target can compile 32bit <em>or </em>64bit executables depending on what you have selected in the <a href=""../Settings/Game_Options/Windows.htm"">General Game Options</a>. We <strong>strongly recommend that all new projects use the x64 Runtime to create 64bit executables</strong> as the 32bit runtime will be getting deprecated and removed in the future."
Compiling.htm+html.body.ul.li:164-5,"<strong>Ubuntu (Linux)</strong> - Ubuntu (Linux) apps can be compiled as <span class=""inline"">*.zip</span> files - containing either an x64 or an ARM executable - depending on the device being targeted. You can find out more from the <a href=""http://help{-dot-}yoyogames{-dot-}com/hc/en-us/articles/235186168"">YoYo Games Help Center</a>."
Compiling.htm+html.body.ul.li:165-5,"<strong>HTML5 </strong>- If you have chosen to build HTML5, then an <span class=""inline"">index.html</span> file (this is the default name, but you can give your own name too in the Platform Preferences) along with a folder containing your game files will be created and saved to the specified location. For your game to work you will need both of these to be uploaded to a <a class=""tooltip"" title=""TITLE_KEY::server"">server</a>. The <span class=""inline"">index.html</span> can also be customised to show your game with a different background colour, or at a different position etc... but a knowledge of HTML is necessary for this, and you can also specify your own custom index file when you build the package (see the <a href=""../Settings/Game_Options/HTML5.htm"">HTML5 Game Options</a>). You can find out more from the <a href=""http://help{-dot-}yoyogames{-dot-}com/hc/en-us/sections/115000309008"">YoYo Games Help Center</a>."
