Our_Knowledge_Base.htm+html.head.title:55-3,Our Knowledge Base
Our_Knowledge_Base.htm+html.head.title:59-3,Our Knowledge Base
Our_Knowledge_Base.htm+html.body.div.div.div[title]:73-7,Our Knowledge Base
Our_Knowledge_Base.htm+html.body.div.div.div:73-7,Our Knowledge Base
Our_Knowledge_Base.htm+html.body.h1:86-3,Our Knowledge Base
Our_Knowledge_Base.htm+html.body.p:87-3,"The GameMaker Studio 2 manual that you are reading now has all the information that you need to use the product and start making games. However, it does not include information on setting up for the various different platforms that GameMaker Studio 2 can make games for, nor does it include any guides or help for the various extensions that are available to extend functionality for some platforms. It also doesn't contain any last-minute information that may be relevant to the product or to specific platforms that hasn't been able to be included in this document. However, all this information and more is available from the <strong>YoYo Games Knowledge Base</strong> and below you can find links to various sections of the website that you may find useful:"
Our_Knowledge_Base.htm+html.body.ul.li:93-5,YoYo Games Knowledge Base Main Page
Our_Knowledge_Base.htm+html.body.ul.li:94-5,GameMaker Studio 2
Our_Knowledge_Base.htm+html.body.ul.li.ul.li:96-9,Required SDKs
Our_Knowledge_Base.htm+html.body.ul.li.ul.li:97-9,Desktop
Our_Knowledge_Base.htm+html.body.ul.li.ul.li:98-9,Mobile
Our_Knowledge_Base.htm+html.body.ul.li.ul.li:99-9,Web
Our_Knowledge_Base.htm+html.body.ul.li.ul.li:100-9,UWP
Our_Knowledge_Base.htm+html.body.ul.li:103-5,YoYo Accounts
Our_Knowledge_Base.htm+html.body.ul.li:104-5,GameMaker Marketplace
Our_Knowledge_Base.htm+html.body.ul.li:105-5,Education
Our_Knowledge_Base.htm+html.body.div.div.div.div:114-9,"Back: <a href=""Introduction_To_GameMaker_Studio_2.htm"">Introduction To GameMaker Studio 2</a>"
Our_Knowledge_Base.htm+html.body.div.div.div.div:115-9,"Next: <a href=""Our_Social_Links.htm"">Our Social Links</a>"
Our_Knowledge_Base.htm+html.body.p:127-1,{SEARCH_RESULT} Links and information on the YYG Knowledge Base
Our_Knowledge_Base.htm+html.body.p:127-71,{INDEX_KEYWORD} YoYo Games Knowledge Base
