Object_Events.htm+html.head.title:55-3,Object Events
Object_Events.htm+html.head.title:59-3,Object Events
Object_Events.htm+html.body.div.div.div[title]:73-7,Object Events
Object_Events.htm+html.body.div.div.div:73-7,Object Events
Object_Events.htm+html.body.h1:86-3,Object Events
Object_Events.htm+html.body.p:87-3,"So, what are object <strong>events</strong>? Basically, these are discreet moments in the game loop where things are made to happen based on what you have programmed for them. GameMaker Studio 2 works with cycles of these events - from the moment a room is started to the moment it is finished there is a game loop running where every <strong>step </strong>a series of events are run or checked, and you can choose to place code or DnD™ actions in your objects that respond to these events (a step is a moment in game time, governed by the room speed setting, and can also be called a <strong>frame</strong>) ."
Object_Events.htm+html.body.p:90-3,Let's look at a typical object setup with events and code:
Object_Events.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Object Editor Events View
Object_Events.htm+html.body.p:91-3,"As you can see in our example object there are a number of events listed that it should respond to, but initially when you create an object this list is empty and you must decide which events you need and what instances of that object should do when those events are triggered. To add events into the object, you press the <em>Add Event</em> button found at the bottom of the events list which will bring up the following window:"
Object_Events.htm+html.body.p.img[alt]:94-6,{IMG_TXT} Object Editor Events List
Object_Events.htm+html.body.p:94-3,"This is the list of all the basic events and event categories which an object can respond to, and within each category are sub events to further refine behaviours. For example, if you click on the <strong>K</strong><strong>ey Press</strong> <img alt=""{IMG_TXT} Key Press Icon"" src=""../../assets/Images/Icons/Icon_KeyboardPress.png"" style=""width: 100%; max-width: 16px;"" /> event category you will then get a further window popping up with the events that allow you to select <em>which </em>key the object should respond to. Once you have selected your event, the code window (or DnD™ workspace window) will be chained to it and open up on the right. You can now edit the code to give your object a specific behaviour or reaction to that event."
Object_Events.htm+html.body.p:98-3,"You can click the right mouse button <img alt=""{IMG_TXT} RMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_RMB.png"" style=""width: 100%; max-width: 21px;"" /> on any event that has been added to an object to get the following menu options:"
Object_Events.htm+html.body.p.img[alt]:99-6,{IMG_TXT} Object Editor Events Menu
Object_Events.htm+html.body.p:99-3,These options are:
Object_Events.htm+html.body.ul.li:101-5,<strong>Add Event</strong> - Add a new event from the event list.
Object_Events.htm+html.body.ul.li:102-5,"<strong>Cut </strong>/ <strong>Copy </strong>/ <strong>Paste Events</strong> - Cut, copy or paste the selected event. You can use the standard keyboard shortcuts too: <img alt=""{IMG_TXT} CTRL Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" /> / <img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" /> + <span class=""inline"">X</span>, <img alt=""{IMG_TXT} CTRL Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" /> / <img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" /> + <span class=""inline"">C</span>, and <img alt=""{IMG_TXT} CTRL Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" /> / <img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" /> + <span class=""inline"">V</span>."
Object_Events.htm+html.body.ul.li:103-5,<strong>Duplicate Event</strong> - Duplicate the chosen event. This will take the contents of the chosen event and duplicate them in another event that you specify.
Object_Events.htm+html.body.ul.li:104-5,<strong>Change Event</strong> - Change the event. This will prompt you to choose another event category and once selected the contents of the current event will be changed to the new event (removing the original event in the process).
Object_Events.htm+html.body.ul.li:105-5,"<strong>Convert To Drag and Drop / Code</strong> - Object events will be created using the method chosen when you created the project, either using code or using Drag and Drop™ actions. With this option you can convert from one to the other, regardless of the project type."
Object_Events.htm+html.body.ul.li:107-5,<strong>Delete Event</strong> - Delete the event (or events).
Object_Events.htm+html.body.p:109-3,"When removing events, you can use <img alt=""{IMG_TXT} Shift Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Shift.png"" style=""width: 100%; max-width: 55px;"" /> + <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> to select multiple events and then delete them all together.Each object you create has its own discreet list of events which are added into it from the <strong>Object Editor</strong>. These events fall into two categories:"
Object_Events.htm+html.body.ul.li:112-5,those that run every single game step
Object_Events.htm+html.body.ul.li:113-5,"those that are ""triggered"" by a game event, like the instance reaching the room edge or a keyboard or mouse press."
Object_Events.htm+html.body.p:115-3,The full list of events is given below:
Object_Events.htm+html.body.p.img[alt]:117-6,{IMG_TXT} Create Event Icon
Object_Events.htm+html.body.p:117-3,"<span data-open-text=""true"">Create</span><span data-close-text=""true"">Create</span>"
Object_Events.htm+html.body.div.p:119-5,"This event happens when an instance of the object is first created, and is the very first thing that happens within an instance placed in the room through the Room Editor when a room is entered. This means that this event is the ideal place to initialize <a class=""tooltip"" title=""TITLE_KEY::variable"">variable</a><span class=""glossextra""></span>, start <a href=""../Timelines.htm"">Timelines</a>, set <a href=""../Paths.htm"">Paths</a> etc... and do anything else that generally only needs to be done once or only when an instance is first created in the room. If your object has any <strong>Object Variables</strong> or <strong>Instance Variables</strong> added in either the Object Editor or the Room Editor, then these variables will be initialised first and then the <strong>Create Event</strong> will be run."
