Save_Load.htm+html.head.title:55-3,Save / Load
Save_Load.htm+html.head.title:59-3,Save / Load
Save_Load.htm+html.body.div.div.div[title]:73-7,Save / Load
Save_Load.htm+html.body.div.div.div:73-7,Save / Load
Save_Load.htm+html.body.h1:86-3,Save / Load
Save_Load.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Save / Load Event
Save_Load.htm+html.body.p:87-3,"This event will be triggered by the <a class=""tooltip"" title=""TITLE_KEY::callback"">callback</a> from certain functions related to loading and saving buffers to files, as well as when loading or unloading audio from memory. The event itself will contain the built in <a href=""../../../GameMaker_Language/GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><span class=""inline"">async_load</span></a> DS map which will be populated by the keys required for the specific function. These are listed in the sections below."
Save_Load.htm+html.body.h2:90-3,Buffers
Save_Load.htm+html.body.p:91-3,"When you use the functions <a href=""../../../GameMaker_Language/GML_Reference/Buffers/buffer_save_async.htm""><span class=""inline"">buffer_save_async()</span></a> or <a href=""../../../GameMaker_Language/GML_Reference/Buffers/buffer_load_async.htm""><span class=""inline"">buffer_load_async()</span></a> an asynchronous event will be triggered when the data transfer has been completed. This event will populate the <span class=""inline"">async_load </span>map with the following key/value pairs"
Save_Load.htm+html.body.ul.li:94-5,"""<span class=""inline"">id</span>"": the ID of the async function as returned by the function used."
Save_Load.htm+html.body.ul.li:95-5,"""<span class=""inline"">status</span>"": will return true if the data was saved/loaded correctly, and false otherwise."
Save_Load.htm+html.body.p:97-3,This permits you to poll the saving/loading progress and display a message or change rooms etc... when the process is complete.
Save_Load.htm+html.body.h2:99-3,Audio Groups
Save_Load.htm+html.body.p:100-3,"When working with <a href=""../../../Settings/Audio_Groups.htm"">Audio Groups</a>, you can load them an unload them from memory using the functions <a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Audio/Audio_Groups/audio_group_load.htm""><span class=""inline"">audio_group_load()</span></a> and <a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Audio/Audio_Groups/audio_group_unload.htm""><span class=""inline"">audio_group_unload()</span></a>. When using the load function, it will trigger this event when the full set of audio files set for the group has been loaded into memory and will populate the map with the following key/value pairs:"
Save_Load.htm+html.body.ul.li:104-5,"""<span class=""inline"">type</span>"": this tells us the type of event being called and will be ""audiogroup_load"" for loading audio."
Save_Load.htm+html.body.ul.li:105-5,"""<span class=""inline"">group_id</span>"": will return the ID of the audio group that has been loaded (as defined in the <a href=""../../../Settings/Audio_Groups.htm"">Audio Group Editor</a>)."
Save_Load.htm+html.body.p:107-3,"When all audio has been loaded for a group, this event will trigger and it can then be used to change rooms, or play a music track etc..."
Save_Load.htm+html.body.div.div.div.div:114-9,"Back: <a href=""../Async_Events.htm"">Async Events</a>"
Save_Load.htm+html.body.div.div.div.div:115-9,"Next: <a href=""Social.htm"">Social</a>"
Save_Load.htm+html.body.p:128-1,{SEARCH_RESULT} Page detailing the Save / Load async event.
Save_Load.htm+html.body.p:128-67,{INDEX_KEYWORD} Objects - Async Save / Load Event
