vertex_argb.htm+html.head.title:55-3,vertex_argb
vertex_argb.htm+html.head.title:59-3,vertex_argb
vertex_argb.htm+html.body.div.div.div[title]:73-7,vertex_argb
vertex_argb.htm+html.body.div.div.div:73-7,vertex_argb
vertex_argb.htm+html.body.h1:86-3,vertex_argb
vertex_argb.htm+html.body.p:87-3,"This function will set the <a class=""tooltip"" title=""TITLE_KEY::ARGB"">ARGB</a> values for the vertex currently being defined for the custom primitive. You supply the buffer to write the data into as well as the red, green, blue and alpha values that you wish to use as a single 32-bit unsigned integer - alpha sample in the highest 8 bits, followed by the red sample, green sample and finally the blue sample in the lowest 8 bits. You can use hex notation ($AARRGGBB) a real number or use any of the <tt>make_colour_*()</tt> functions to define the colour value."
vertex_argb.htm+html.body.h4:91-3,Syntax:
vertex_argb.htm+html.body.p:92-3,"vertex_argb(buffer, argb);"
vertex_argb.htm+html.body.table.tbody.tr.th:96-9,Argument
vertex_argb.htm+html.body.table.tbody.tr.th:97-9,Description
vertex_argb.htm+html.body.table.tbody.tr.td:100-9,buffer
vertex_argb.htm+html.body.table.tbody.tr.td:101-9,The buffer to write the information to.
vertex_argb.htm+html.body.table.tbody.tr.td:104-9,a
vertex_argb.htm+html.body.table.tbody.tr.td:105-9,The alpha value for the colour (0 - 255).
vertex_argb.htm+html.body.table.tbody.tr.td:108-9,r
vertex_argb.htm+html.body.table.tbody.tr.td:109-9,The red component part of a colour (0 - 255).
vertex_argb.htm+html.body.table.tbody.tr.td:112-9,g
vertex_argb.htm+html.body.table.tbody.tr.td:113-9,The green component part of a colour (0 - 255).
vertex_argb.htm+html.body.table.tbody.tr.td:116-9,b
vertex_argb.htm+html.body.table.tbody.tr.td:117-9,The blue component part of a colour (0 - 255).
vertex_argb.htm+html.body.h4:122-3,Returns:
vertex_argb.htm+html.body.p:123-3,N/A
vertex_argb.htm+html.body.h4:125-3,Example:
vertex_argb.htm+html.body.p:126-3,"{ANY_CODE} vertex_argb(buff, $FFFFFFFF);"
vertex_argb.htm+html.body.p:127-3,The above code will set the ARGB values of the vertex being defined to white.
vertex_argb.htm+html.body.div.div.div.div:134-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
vertex_argb.htm+html.body.div.div.div.div:135-9,"Next: <a href=""vertex_texcoord.htm"">vertex_texcoord</a>"
vertex_argb.htm+html.body.p:147-1,{SEARCH_RESULT} Reference for vertex_argb
