gpu_get_tex_min_mip_ext.htm+html.head.title:55-3,gpu_get_tex_min_mip_ext
gpu_get_tex_min_mip_ext.htm+html.head.title:59-3,gpu_get_tex_min_mip_ext
gpu_get_tex_min_mip_ext.htm+html.body.div.div.div[title]:73-7,gpu_get_tex_min_mip_ext
gpu_get_tex_min_mip_ext.htm+html.body.div.div.div:73-7,gpu_get_tex_min_mip_ext
gpu_get_tex_min_mip_ext.htm+html.body.h1:86-3,gpu_get_tex_min_mip_ext
gpu_get_tex_min_mip_ext.htm+html.body.p:87-3,"With this function you can get the minimum mipmap level which is currently used for a given shader sampler. You supply the index value for the shader sampler (as returned by the function <a href=""../../Asset_Management/Shaders/shader_get_sampler_index.htm""><tt>shader_get_sampler_index()</tt></a>, and the function will return a value of 0 for full resolution, 1 for the first mipmap, 2 for the second etc..."
gpu_get_tex_min_mip_ext.htm+html.body.h4:90-3,Syntax:
gpu_get_tex_min_mip_ext.htm+html.body.p:91-3,gpu_get_tex_min_mip_ext(sampler_index);
gpu_get_tex_min_mip_ext.htm+html.body.table.tbody.tr.th:95-9,Argument
gpu_get_tex_min_mip_ext.htm+html.body.table.tbody.tr.th:96-9,Description
gpu_get_tex_min_mip_ext.htm+html.body.table.tbody.tr.td:99-9,sampler_index
gpu_get_tex_min_mip_ext.htm+html.body.table.tbody.tr.td:100-9,The index of the shader sampler to get
gpu_get_tex_min_mip_ext.htm+html.body.h4:105-3,Returns:
gpu_get_tex_min_mip_ext.htm+html.body.p:106-3,Real (default: 0)
gpu_get_tex_min_mip_ext.htm+html.body.h4:108-3,Example:
gpu_get_tex_min_mip_ext.htm+html.body.p:109-3,"{ANY_CODE} var _sampleIndex = shader_get_sampler_index(shd_Glass, ""s_Background"");<br /> var _spriteTex = sprite_get_texture(sprite_index, 0);<br /> shader_set(shd_Glass); <br /> if gpu_get_tex_min_mip_ext(_sampleIndex) != 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_tex_min_mip_ext(_sampleIndex, 0);<br /> {nbsp_x4}} <br /> texture_set_stage(_sampleIndex , _spriteTex);<br /> shader_reset();"
gpu_get_tex_min_mip_ext.htm+html.body.p:114-3,The above code sets the minimum mipmap level to 0 for the given shader texture sampler if it has not already been set to 0.
gpu_get_tex_min_mip_ext.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Mipmapping.htm"">Mipmapping</a>"
gpu_get_tex_min_mip_ext.htm+html.body.div.div.div.div:122-9,"Next: <a href=""gpu_get_tex_max_mip.htm"">gpu_get_tex_max_mip</a>"
gpu_get_tex_min_mip_ext.htm+html.body.p:134-1,{SEARCH_RESULT} Reference for the function gpu_get_tex_min_mip_ext
