draw_getpixel_ext.htm+html.head.title:55-3,draw_getpixel_ext
draw_getpixel_ext.htm+html.head.title:59-3,draw_getpixel_ext
draw_getpixel_ext.htm+html.body.div.div.div[title]:73-7,draw_getpixel_ext
draw_getpixel_ext.htm+html.body.div.div.div:73-7,draw_getpixel_ext
draw_getpixel_ext.htm+html.body.h1:86-3,draw_getpixel_ext
draw_getpixel_ext.htm+html.body.p:87-3,"With this function you can get the full <b>abgr 32bit</b> value of any pixel that is being drawn to the current render target. This means that the results will depend on the event in which the function is called, and also on the target surface being used."
draw_getpixel_ext.htm+html.body.p:89-3,<b>NOTE</b>: This function will cause a huge performance hit and so should only be used when absolutely necessary.
draw_getpixel_ext.htm+html.body.h4:91-3,Syntax:
draw_getpixel_ext.htm+html.body.p:92-3,"draw_getpixel_ext(x, y);"
draw_getpixel_ext.htm+html.body.table.tbody.tr.th:96-9,Argument
draw_getpixel_ext.htm+html.body.table.tbody.tr.th:97-9,Description
draw_getpixel_ext.htm+html.body.table.tbody.tr.td:100-9,x
draw_getpixel_ext.htm+html.body.table.tbody.tr.td:101-9,The x coordinate of the pixel to check
draw_getpixel_ext.htm+html.body.table.tbody.tr.td:104-9,y
draw_getpixel_ext.htm+html.body.table.tbody.tr.td:105-9,The y coordinate of the pixel to check
draw_getpixel_ext.htm+html.body.h4:110-3,Returns:
draw_getpixel_ext.htm+html.body.p:111-3,Real
draw_getpixel_ext.htm+html.body.h4:113-3,Example:
draw_getpixel_ext.htm+html.body.p:114-3,"{ANY_CODE} col = draw_getpixel_ext(mouse_x, mouse_y);<br /> alpha = (col &gt;&gt; 24) &amp; 255;<br /> blue = (col &gt;&gt; 16) &amp; 255;<br /> green = (col &gt;&gt; 8) &amp; 255;<br /> red = col &amp; 255;"
draw_getpixel_ext.htm+html.body.p:115-3,"The above code will get the 32bit colour value at the position of the mouse and then split it into its component values, storing them in variables."
draw_getpixel_ext.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Colour_And_Alpha.htm"">Colour And Alpha</a>"
draw_getpixel_ext.htm+html.body.div.div.div.div:123-9,"Next: <a href=""draw_get_colour.htm"">draw_get_colour</a>"
draw_getpixel_ext.htm+html.body.p:135-1,{SEARCH_RESULT} Reference section the function draw_getpixel_ext
