DS_Lists.htm+html.head.title:55-3,DS Lists
DS_Lists.htm+html.head.title:59-3,DS Lists
DS_Lists.htm+html.body.div.div.div[title]:73-7,DS Lists
DS_Lists.htm+html.body.div.div.div:73-7,DS Lists
DS_Lists.htm+html.body.h1:86-3,DS Lists
DS_Lists.htm+html.body.p:87-3,"A DS list is a data-structure that stores information sequentially as it is added (much like an <a href=""../../../GML_Overview/Arrays.htm"">array</a>). DS lists are very flexible data structures that permit you to add values at the end or insert them somewhere in the middle of the list, as well as giving you the ability to shuffle the order (to randomise the values) or sort them in an ascending or descending order."
DS_Lists.htm+html.body.p:89-3,"When accessing DS list data structures, you should always try to use <b>integer values</b> for the list position, and all non-integer indices will be floored by GameMaker Studio 2 if you do not. If that is not what you require, then you will need to do the rounding yourself previously before passing the index that you wish to check."
DS_Lists.htm+html.body.p:91-3,"<b>NOTE</b>: As with all dynamic resources, data structures take up memory and so should <b>always</b> be destroyed when no longer needed to prevent memory leaks which will slow down and eventually crash your game."
DS_Lists.htm+html.body.p:92-3,"<b>NOTE</b>: if you need to check if a data structure exists, you can use the <span style=""font-size:1px;""><a href=""../ds_exists.htm""><tt style=""font-size: 14px"">ds_exists()</tt></a></span> function."
DS_Lists.htm+html.body.p:93-3,"Apart from the specific functions listed below you can all use an <a class=""tooltip"" title=""TITLE_KEY::expression"">expression</a> (called an <i>accessor</i>) to add or modify the contents of your DS list. This accessor looks similar to a 1D array with the following syntax:"
DS_Lists.htm+html.body.p:94-3,{ANY_CODE} list_index[| index]
DS_Lists.htm+html.body.p:95-3,"You can find more information, plus examples, from from the GML Overview page on <a href=""../../../GML_Overview/Accessors.htm"">Accessors</a>."
DS_Lists.htm+html.body.p:96-3,The following functions exist that deal with DS lists.
DS_Lists.htm+html.body.ul.li:99-5,ds_list_create
DS_Lists.htm+html.body.ul.li:100-5,ds_list_destroy
DS_Lists.htm+html.body.ul.li:101-5,ds_list_clear
DS_Lists.htm+html.body.ul.li:102-5,ds_list_empty
DS_Lists.htm+html.body.ul.li:103-5,ds_list_size
DS_Lists.htm+html.body.ul.li:104-5,ds_list_add
DS_Lists.htm+html.body.ul.li:105-5,ds_list_set
DS_Lists.htm+html.body.ul.li:106-5,ds_list_delete
DS_Lists.htm+html.body.ul.li:107-5,ds_list_find_index
DS_Lists.htm+html.body.ul.li:108-5,ds_list_find_value
DS_Lists.htm+html.body.ul.li:109-5,ds_list_insert
DS_Lists.htm+html.body.ul.li:110-5,ds_list_replace
DS_Lists.htm+html.body.ul.li:111-5,ds_list_shuffle
DS_Lists.htm+html.body.ul.li:112-5,ds_list_sort
DS_Lists.htm+html.body.ul.li:113-5,ds_list_copy
DS_Lists.htm+html.body.ul.li:114-5,ds_list_read
DS_Lists.htm+html.body.ul.li:115-5,ds_list_write
DS_Lists.htm+html.body.p:118-3,"Ds lists can be used hold <a href=""../DS_Maps/DS_Maps.htm"">DS maps</a> and other DS lists too, and so we have some special functions that are used to ""flag"" or ""mark"" positions within the list as holding these data structures. In general this is not required, but it has the advantage of automatically garbage collecting (destroying) the marked data structures when the parent list is destroyed, and it's also required when used in conjunction with the <a href=""../../File_Handling/Encoding_And_Hashing/json_encode.htm""><tt>json_encode()</tt></a> function so that the list and it's data is properly encoded. The functions for this are:"
DS_Lists.htm+html.body.ul.li:122-5,ds_list_mark_as_list
DS_Lists.htm+html.body.ul.li:123-5,ds_list_mark_as_map
DS_Lists.htm+html.body.ul.li:124-5,ds_list_is_list
DS_Lists.htm+html.body.ul.li:125-5,ds_list_is_map
DS_Lists.htm+html.body.div.div.div.div:133-9,"Back: <a href=""../Data_Structures.htm"">Data Structures</a>"
DS_Lists.htm+html.body.div.div.div.div:134-9,"Next: <a href=""../DS_Maps/DS_Maps.htm"">DS Maps</a>"
DS_Lists.htm+html.body.p:146-1,{SEARCH_RESULT} Reference section for DS Lists
