ds_grid_multiply_region.htm+html.head.title:55-3,ds_grid_multiply_region
ds_grid_multiply_region.htm+html.head.title:59-3,ds_grid_multiply_region
ds_grid_multiply_region.htm+html.body.div.div.div[title]:73-7,ds_grid_multiply_region
ds_grid_multiply_region.htm+html.body.div.div.div:73-7,ds_grid_multiply_region
ds_grid_multiply_region.htm+html.body.h1:86-3,ds_grid_multiply_region
ds_grid_multiply_region.htm+html.body.p:87-3,With this function you can specify a region of the grid in which to multiply each cell value by a given amount.
ds_grid_multiply_region.htm+html.body.p:88-3,"<b>NOTE:</b> This function will only work with real numbers, not strings."
ds_grid_multiply_region.htm+html.body.h4:90-3,Syntax:
ds_grid_multiply_region.htm+html.body.p:91-3,"ds_grid_multiply_region(index, x1, y1, x2, y2, val);"
ds_grid_multiply_region.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_grid_multiply_region.htm+html.body.table.tbody.tr.th:96-9,Description
ds_grid_multiply_region.htm+html.body.table.tbody.tr.td:99-9,index
ds_grid_multiply_region.htm+html.body.table.tbody.tr.td:100-9,The index of the grid.
ds_grid_multiply_region.htm+html.body.table.tbody.tr.td:103-9,x1
ds_grid_multiply_region.htm+html.body.table.tbody.tr.td:104-9,The x position of the left of the region in the grid.
ds_grid_multiply_region.htm+html.body.table.tbody.tr.td:107-9,y1
ds_grid_multiply_region.htm+html.body.table.tbody.tr.td:108-9,The y position of the top of the region in the grid.
ds_grid_multiply_region.htm+html.body.table.tbody.tr.td:111-9,x2
ds_grid_multiply_region.htm+html.body.table.tbody.tr.td:112-9,The x position of the right of the region in the grid.
ds_grid_multiply_region.htm+html.body.table.tbody.tr.td:115-9,y2
ds_grid_multiply_region.htm+html.body.table.tbody.tr.td:116-9,The y position of the bottom of the region in the grid.
ds_grid_multiply_region.htm+html.body.table.tbody.tr.td:119-9,val
ds_grid_multiply_region.htm+html.body.table.tbody.tr.td:120-9,The value to multiply with the region cells.
ds_grid_multiply_region.htm+html.body.h4:125-3,Returns:
ds_grid_multiply_region.htm+html.body.p:126-3,N/A
ds_grid_multiply_region.htm+html.body.h4:128-3,Example:
ds_grid_multiply_region.htm+html.body.p:129-3,"{ANY_CODE} ds_grid_multiply_region( mygrid, 5, 5, 10, 10, 2 )"
ds_grid_multiply_region.htm+html.body.p:130-3,The above code will take all the values found within the defined rectangular grid area and multiply each one by 2.
ds_grid_multiply_region.htm+html.body.div.div.div.div:137-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_multiply_region.htm+html.body.div.div.div.div:138-9,"Next: <a href=""ds_grid_multiply_grid_region.htm"">ds_grid_multiply_grid_region</a>"
ds_grid_multiply_region.htm+html.body.p:150-1,{SEARCH_RESULT} Reference page for ds_grid_multiply_region
