colour_get_hue.htm+html.head.title:55-3,colour_get_hue
colour_get_hue.htm+html.head.title:59-3,colour_get_hue
colour_get_hue.htm+html.body.div.div.div[title]:73-7,colour_get_hue
colour_get_hue.htm+html.body.div.div.div:73-7,colour_get_hue
colour_get_hue.htm+html.body.h1:86-3,colour_get_hue
colour_get_hue.htm+html.body.p:87-3,"This function will return the hue of the given colour. This is the ""pure"" colour tone which is part of the hue, saturation and value (luminosity) method for defining a colour. The following image illustrates how this value corresponds to the HSV scale of colour:"
colour_get_hue.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Get hue example
colour_get_hue.htm+html.body.h4:90-3,Syntax:
colour_get_hue.htm+html.body.p:91-3,colour_get_hue(col);
colour_get_hue.htm+html.body.table.tbody.tr.th:95-9,Argument
colour_get_hue.htm+html.body.table.tbody.tr.th:96-9,Description
colour_get_hue.htm+html.body.table.tbody.tr.td:99-9,col
colour_get_hue.htm+html.body.table.tbody.tr.td:100-9,The colour to check
colour_get_hue.htm+html.body.h4:105-3,Returns:
colour_get_hue.htm+html.body.p:106-3,Int
colour_get_hue.htm+html.body.h4:108-3,Example:
colour_get_hue.htm+html.body.p:109-3,"{ANY_CODE} col = merge_colour(colour_get_hue(c_teal), c_white, 0.5);"
colour_get_hue.htm+html.body.p:110-3,"The above code gets the hue used to make the colour constant ""c_teal"" and then merges it with white at a 50:50 ratio, storing the resulting colour in the variable ""col""."
colour_get_hue.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Colour_And_Alpha.htm"">Colour And Alpha</a>"
colour_get_hue.htm+html.body.div.div.div.div:118-9,"Next: <a href=""colour_get_saturation.htm"">colour_get_saturation</a>"
colour_get_hue.htm+html.body.p:131-1,{SEARCH_RESULT} Reference section the function colour_get_hue
