draw_flush.htm+html.head.title:55-3,draw_flush
draw_flush.htm+html.head.title:59-3,draw_flush
draw_flush.htm+html.body.div.div.div[title]:73-7,draw_flush
draw_flush.htm+html.body.div.div.div:73-7,draw_flush
draw_flush.htm+html.body.h1:86-3,draw_flush
draw_flush.htm+html.body.p:88-5,"With this function you can flush the entire draw pipeline. This is a <b>debug only</b> function and in general <i>it should not be used</i> unless indicated by a member of the YoYo Games Support staff, as indiscriminate use will cause serious performance issues with your game."
draw_flush.htm+html.body.h4:92-3,Syntax:
draw_flush.htm+html.body.p:93-3,draw_flush();
draw_flush.htm+html.body.h4:96-3,Returns:
draw_flush.htm+html.body.p:97-3,N/A
draw_flush.htm+html.body.h4:99-3,Example:
draw_flush.htm+html.body.p:100-3,{ANY_CODE} draw_flush();
draw_flush.htm+html.body.p:102-5,The above code flushes the draw pipeline.
draw_flush.htm+html.body.div.div.div.div:110-9,"Back: <a href=""Drawing.htm"">Drawing</a>"
draw_flush.htm+html.body.div.div.div.div:111-9,"Next: <a href=""draw_enable_drawevent.htm"">draw_enable_drawevent</a>"
draw_flush.htm+html.body.p:123-1,{SEARCH_RESULT} Page outlining the function draw_flush
