texturegroup_get_textures.htm+html.head.title:55-3,texturegroup_get_textures
texturegroup_get_textures.htm+html.head.title:59-3,texturegroup_get_textures
texturegroup_get_textures.htm+html.body.div.div.div[title]:73-7,texturegroup_get_textures
texturegroup_get_textures.htm+html.body.div.div.div:73-7,texturegroup_get_textures
texturegroup_get_textures.htm+html.body.h1:86-3,texturegroup_get_textures
texturegroup_get_textures.htm+html.body.p:87-3,"This function can be used to retrieve the <b>texture page IDs</b> of the individual pages that make up a texture group. You supply the texture group ID string (as defined in the Texture Group Editor), and the function will return a 1D array, where each entry in the array is a single texture page ID. If the function fails - ie: an invalid group is given, or the group has no texture assigned to it - then the array will be empty (0 length)."
texturegroup_get_textures.htm+html.body.h4:90-3,Syntax:
texturegroup_get_textures.htm+html.body.p:91-3,texturegroup_get_textures(tex_id);
texturegroup_get_textures.htm+html.body.table.tbody.tr.th:95-9,Argument
texturegroup_get_textures.htm+html.body.table.tbody.tr.th:96-9,Description
texturegroup_get_textures.htm+html.body.table.tbody.tr.td:99-9,tex_id
texturegroup_get_textures.htm+html.body.table.tbody.tr.td:100-9,The name of the texture group to check (a string)
texturegroup_get_textures.htm+html.body.h4:105-3,Returns:
texturegroup_get_textures.htm+html.body.p:106-3,1D array
texturegroup_get_textures.htm+html.body.h4:108-3,Example:
texturegroup_get_textures.htm+html.body.p:109-3,"{ANY_CODE} var _tex_array = texturegroup_get_textures( ""MainMenu"");<br /> for (var i = 0; i &lt; array_length(_tex_array); ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if texture_is_ready(_tex_array[i])<br /> {nbsp_x8}{ <br /> {nbsp_x8}texture_prefetch(_tex_array[i]); <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
texturegroup_get_textures.htm+html.body.p:115-3,"The above code will retrieve the texture page IDs for the texture group ""MainMenu"", then check to see if they are unpacked, and if they are them they are placed into VRAM."
texturegroup_get_textures.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Textures.htm"">Textures</a>"
texturegroup_get_textures.htm+html.body.div.div.div.div:123-9,"Next: <a href=""texturegroup_get_sprites.htm"">texturegroup_get_sprites</a>"
texturegroup_get_textures.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for ​texturegroup_get_textures
