ds_map_values_to_array.htm+html.head.title:55-3,ds_map_values_to_array
ds_map_values_to_array.htm+html.head.title:59-3,ds_map_values_to_array
ds_map_values_to_array.htm+html.body.div.div.div[title]:73-7,ds_map_values_to_array
ds_map_values_to_array.htm+html.body.div.div.div:73-7,ds_map_values_to_array
ds_map_values_to_array.htm+html.body.h1:86-3,ds_map_values_to_array
ds_map_values_to_array.htm+html.body.p:87-3,"With this function you can retrieve all of the values that a DS map contains for each key in the map. You supply the DS map ID to get the keys from (as returned by <a href=""ds_map_create.htm""><span class=""inline"">ds_map_create()</span></a>) and the function will return an <a href=""../../../GML_Overview/Arrays.htm"">array</a> where each entry in the array is a value from the DS map (for example, if the map has 10 keys, then an array of 10 entries will be returned with each entry corresponding to a value for a key). The function has an optional second argument where you can supply an array that you have created, in which case the map key value data will be appended onto any existing data in the array. Note that the function will modify the array supplied directly, but will also return a reference to it (or a reference to a new array if none is supplied)."
ds_map_values_to_array.htm+html.body.h4:92-3,Syntax:
ds_map_values_to_array.htm+html.body.p:93-3,"<span class=""misspell-word"">ds_map_values_to_array</span>(id, [array])"
ds_map_values_to_array.htm+html.body.table.tbody.tr.th:97-9,Argument
ds_map_values_to_array.htm+html.body.table.tbody.tr.th:98-9,Description
ds_map_values_to_array.htm+html.body.table.tbody.tr.td:101-9,id
ds_map_values_to_array.htm+html.body.table.tbody.tr.td:102-9,The id of the map to use.
ds_map_values_to_array.htm+html.body.table.tbody.tr.td:105-9,[array]
ds_map_values_to_array.htm+html.body.table.tbody.tr.td:106-9,OPTIONAL! The array to append the DS map values to.
ds_map_values_to_array.htm+html.body.h4:111-3,Returns:
ds_map_values_to_array.htm+html.body.p:112-3,Array
ds_map_values_to_array.htm+html.body.h4:114-3,Example:
ds_map_values_to_array.htm+html.body.p:115-3,"{ANY_CODE} var _values ={nbsp_x1}<span class=""misspell-word"">ds_map_values_to_array(lvl_score);<br /> var _total = 0;<br /> for (var i = 0; i &lt; array_lengh(values); ++i;)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} _total += _values[i];<br /> {nbsp_x1} {nbsp_x1} }<br /> draw_text(32, 32, ""Total score for all levels = "" + string(_total""));</span>"
ds_map_values_to_array.htm+html.body.p:122-3,The above retrieves all the values from a DS map for each key in the map and stores them in a local variable as an array. It then loops through the array and adds each of the values to a local variable which is then used to display the total of all the values.
ds_map_values_to_array.htm+html.body.div.div.div.div:130-9,"Back: <a href=""DS_Maps.htm"">DS Maps</a>"
ds_map_values_to_array.htm+html.body.div.div.div.div:131-9,"Next: <a href=""ds_map_set.htm"">ds_map_set</a>"
ds_map_values_to_array.htm+html.body.p:143-1,{SEARCH_RESULT} Reference page for ds_map_values_to_array
