part_type_alpha3.htm+html.head.title:55-3,part_type_alpha3
part_type_alpha3.htm+html.head.title:59-3,part_type_alpha3
part_type_alpha3.htm+html.body.div.div.div[title]:73-7,part_type_alpha3
part_type_alpha3.htm+html.body.div.div.div:73-7,part_type_alpha3
part_type_alpha3.htm+html.body.h1:86-3,part_type_alpha3
part_type_alpha3.htm+html.body.p:87-3,"This function can be used to set a three alpha (transparency) value gradient for each particle created of the given type. The first alpha is that which all particles will start with, and the second alpha is the one that will be blended to half way through its lifetime and the third alpha is the one with which the particle will end with. A smooth gradient change will occur through the alphas over the particles lifetime from one to the other."
part_type_alpha3.htm+html.body.h4:90-3,Syntax:
part_type_alpha3.htm+html.body.p:91-3,"part_type_alpha3(ind, alpha1, alpha2, alpha3);"
part_type_alpha3.htm+html.body.table.tbody.tr.th:95-9,Argument
part_type_alpha3.htm+html.body.table.tbody.tr.th:96-9,Description
part_type_alpha3.htm+html.body.table.tbody.tr.td:99-9,ind
part_type_alpha3.htm+html.body.table.tbody.tr.td:100-9,The index of the particle type to change.
part_type_alpha3.htm+html.body.table.tbody.tr.td:103-9,alpha1
part_type_alpha3.htm+html.body.table.tbody.tr.td:104-9,The starting alpha of the particle.
part_type_alpha3.htm+html.body.table.tbody.tr.td:107-9,alpha2
part_type_alpha3.htm+html.body.table.tbody.tr.td:108-9,The halfway point alpha of the particle.
part_type_alpha3.htm+html.body.table.tbody.tr.td:111-9,alpha3
part_type_alpha3.htm+html.body.table.tbody.tr.td:112-9,The ending alpha of the particle.
part_type_alpha3.htm+html.body.h4:117-3,Returns:
part_type_alpha3.htm+html.body.p:118-3,N/A
part_type_alpha3.htm+html.body.h4:120-3,Example:
part_type_alpha3.htm+html.body.p:121-3,"{ANY_CODE} part_type_alpha3( part_Health, 0.5, 1, 0);"
part_type_alpha3.htm+html.body.p:122-3,"The above code will make all particles created of the type indexed in the variable ""part_Health"" have an alpha blend from 0.5 to 1 to 0 over their lifetime."
part_type_alpha3.htm+html.body.div.div.div.div:129-9,"Back: <a href=""Particle_Types.htm"">Particle Types</a>"
part_type_alpha3.htm+html.body.div.div.div.div:130-9,"Next: <a href=""part_type_blend.htm"">part_type_blend</a>"
part_type_alpha3.htm+html.body.p:142-1,{SEARCH_RESULT} Reference page for part_type_alpha3
