ds_list_create.htm+html.head.title:55-3,ds_list_create
ds_list_create.htm+html.head.title:59-3,ds_list_create
ds_list_create.htm+html.body.div.div.div[title]:73-7,ds_list_create
ds_list_create.htm+html.body.div.div.div:73-7,ds_list_create
ds_list_create.htm+html.body.h1:86-3,ds_list_create
ds_list_create.htm+html.body.p:87-3,"This function will create a new list data-structure and return the index value. This value should be stored in a variable and used in all further function calls relating to the list. Note that if you try and access a value in the list <i>before</i> it has been populated - i.e. the list is ""empty"" - then the return value may be 0 since internally the first few entries in the list are set when created to minimize performance issues when initially adding items to the list (although the <a href=""ds_list_size.htm""><tt>ds_list_size()</tt></a> function will still return 0 on a newly created list). If you wish to ensure that the list is ""truly"" empty on create, then you should call <a href=""ds_list_clear.htm""><tt>ds_list_clear()</tt></a> after creating the list, which will then mean that any values returned for unpopulated list slots will be <tt>undefined</tt>."
ds_list_create.htm+html.body.p:89-3,"<b>IMPORTANT!</b> When you create a data structure, the index value to identify it is an integer value starting at 0. This means that data structures of different types can have the <b>same</b> index value, so if in doubt you should be using the <span style=""font-size:1px;""><a href=""../ds_exists.htm""><tt style=""font-size: 14px"">ds_exists()</tt></a></span> function before accessing them. Also note that indexes are re-used, so a destroyed data structure index value may be used by a newly created one afterwards."
ds_list_create.htm+html.body.h4:92-3,Syntax:
ds_list_create.htm+html.body.p:93-3,ds_list_create();
ds_list_create.htm+html.body.h4:95-3,Returns:
ds_list_create.htm+html.body.p:96-3,Real
ds_list_create.htm+html.body.h4:98-3,Example:
ds_list_create.htm+html.body.p:99-3,{ANY_CODE} list = ds_list_create();
ds_list_create.htm+html.body.p:100-3,"This will create a new list and assign its index id to the instance variable ""list""."
ds_list_create.htm+html.body.div.div.div.div:107-9,"Back: <a href=""DS_Lists.htm"">DS Lists</a>"
ds_list_create.htm+html.body.div.div.div.div:108-9,"Next: <a href=""ds_list_destroy.htm"">ds_list_destroy</a>"
ds_list_create.htm+html.body.p:120-1,{SEARCH_RESULT} Reference page for ds_list_create
